5500,1
SPY,
0.0071123663,
0.0021175422,
0.0105719542,
0.0041840949,
-0.0006955587,
0,
-0.006949269,
0.0013995799,
0.0048928054,
-0.0076506199,
-0.0252277803,
-0.0007177882,
-0.0007205433,
0.003600832,
0.0035856795,
-0.0007136483,
0.0128755196,
0.0021175422,
0.001409443,
-0.0028149533,
0.0148212082,
0.0041724563,
-0.005540159,
-0.0027855461,
0.0223463747,
-0.0034163593,
0.0020572692,
-0.0027359746,
-0.010289154,
0.0048521168,
0,
-0.006207996,
0.006246776,
-0.0015143872,
-0.005551676,
0.0020945991,
0,
0.0062663135,
-0.0055363419,
0.0041753813,
0.0027719906,
-0.0006899944,
-0.0034589181,
-0.0208188872,
0.0049621491,
-0.002820859,
0.0035349355,
-0.0014094371,
0.0141143337,
0.0020888029,
-0.0013889154,
0,
0,
-0.0041724389,
-0.0048893746,
-0.000700647,
-0.0126404491,
-0.0042674369,
-0.007858259,
0.0108002928,
-0.0021378963,
0.0042826717,
0.0014214579,
0.0063886328,
0.003524964,
0.0028109851,
-0.0035027361,
-0.0021108343,
0.0021152994,
0.0042193861,
-0.0014005526,
-0.0119225658,
-0.0007086032,
0.0035499992,
-0.0007065973,
0.0205371213,
0.0027758721,
-0.0089954453,
0.0041899211,
0.0020851251,
0.0124913392,
-0.0034259112,
-0.0048153951,
0.0096752156,
-0.001368953,
-0.0034259112,
-0.0034398869,
-0.0034495544,
-0.0090038787,
0.0034951789,
0.0006952791,
0.0041753813,
-0.0013860294,
-0.0020807864,
0.0020851251,
0.0034709237,
-0.008235043,
0.0021056213,
0.0007018933,
-0.0091047735,
0.0134287081,
-0.0006984663,
0.0111654148,
-0.0048298259,
0,
-0.0027739288,
-0.0055632898,
-0.0104906259,
0.0028268621,
0.011275574,
0.0027874633,
-0.0006938343,
-0.0006965234,
0.0034805926,
-0.0041608763,
-0.002785519,
-0.0006994418,
0.0027952549,
-0.0006957684,
-0.0069734931,
0.0049146138,
0.0055905098,
-0.0006938343,
-0.0020873288,
0.0055749265,
-0.005544019,
0.0027874633,
0.0006960062,
0,
-0.0020844298,
0.0013918089,
0.0055593959,
-0.0006899646,
0,
-0.0027662554,
0.0013869475,
0.0055401737,
0.0034424462,
0.0054907142,
0,
0.0006836872,
-0.0020474617,
0.0109364585,
0.0006771824,
0.0006746125,
-0.0006741577,
0.004054076,
0.0026917936,
-0.0013423,
-0.0033612943,
0.0006753889,
-0.0067385371,
-0.0033932198,
0.0020433158,
0.0088304304,
0.0006744792,
-0.0040377069,
0.0027027064,
-0.0040431157,
-0.0019389223,
-0.0081855122,
-0.003439888,
0.0082815889,
0.0054756895,
-0.0027229348,
0.0109215109,
-0.0020245971,
-0.0033840306,
-0.00203556,
0.0047608244,
0.0013540767,
-0.0013522457,
-0.0006759705,
-0.0027100511,
0.0013587077,
0.0020342097,
0.0013540767,
0,
0.01284763,
0.0053404364,
-0.0026560338,
-0.007324635,
0.0013413949,
-0.001339598,
-0.0046937756,
0.002695409,
-0.0006730926,
0.000673546,
0.0073914298,
0,
0.0026684397,
-0.0006642771,
-0.0126508493,
-0.0107889829,
0.0047727489,
0.0013568641,
0.0006764277,
0.0074485884,
-0.0026881633,
0.0047159111,
-0.0006696234,
0.0046969208,
-0.005344042,
-0.0026863608,
-0.0020191436,
-0.0060739435,
0.0054311141,
0.0040513241,
0.000673546,
-0.0040322612,
0.0006737219,
0.0013485983,
0.0026935968,
0.0040295575,
0.0033455536,
-0.0006677079,
0,
-0.0033345217,
-0.0020090894,
0.0060372862,
-0.0073344013,
-0.0013431641,
0.0033635525,
0.005495793,
0.00134229,
-0.0033522929,
0.0067249653,
-0.0006669449,
0.0053475939,
0.0019936354,
-0.0013271495,
-0.0039867074,
-0.0053368972,
-0.0026827824,
0.0040349662,
0.0020104569,
0,
0.006014984,
0.0119601543,
-0.0019687661,
-0.0032905084,
-0.0026402828,
0.0039708767,
0,
0.001318401,
-0.0026332985,
0.002640251,
-0.0019739188,
-0.0039578077,
0,
0.0026490228,
0.0092470203,
0.0026177854,
0.0071791308,
-0.0051847108,
0.006514673,
-0.0045297159,
-0.0227578742,
0.0046584115,
0.0006612023,
0.0039708767,
-0.0085684944,
0.0033233987,
0.0013253905,
0.0052945129,
-0.0006572854,
-0.005929906,
-0.0059631394,
0.0099989361,
-0.0026402828,
-0.0132362663,
0.0046959037,
0,
-0.0040053326,
0.0013404584,
-0.0026773602,
0.0026845477,
0.0053547527,
-0.003994666,
0.0046780774,
-0.0079840249,
0.0053655325,
0.0013342002,
-0.0006651355,
0.0079999843,
0,
-0.0002192591,
-0.0026613401,
0.0026684417,
-0.0006642669,
-0.011984023,
-0.0094339708,
0.0013605408,
-0.0197021608,
-0.0138600275,
0.0028109588,
-0.0154169708,
0.0206417177,
0,
0.0048803521,
-0.0076324961,
0.0041957936,
-0.0013927542,
-0.0052307223,
0.0003499952,
0,
-0.0066579267,
0.0014109336,
-0.0010549959,
0.0133980556,
-0.0010444485,
0.0104504307,
-0.001034628,
-0.0072458623,
0.0031277445,
0.00623811,
-0.0010336576,
-0.0017229373,
-0.001381212,
-0.0096818898,
-0.0087307602,
0.0077503324,
-0.0090888366,
0.0049394003,
0,
0.0003504866,
0.0147379818,
0.0072608208,
0.0048049303,
-0.0037564491,
-0.0017163415,
0.0041222913,
0.0027369447,
0.0006834232,
0.0010234379,
-0.0013623944,
0.0044332585,
-0.0010192026,
0.0057778119,
-0.0003373606,
-0.0013522631,
-0.0081245976,
0.0054607758,
0.0016966203,
0.0013554716,
0.0077840033,
-0.0040295443,
0.0020240062,
-0.0055816786,
-0.0085166278,
-0.0085875596,
0.0038120092,
-0.0058675401,
-0.0208333223,
0.0173752609,
-0.0048808612,
0.003154094,
-0.0062860266,
0.0021093441,
0.0052577365,
-0.0013951883,
0.0041914126,
-0.0003472221,
-0.0034783633,
0.0013966473,
0.0017427683,
0.0107907205,
0.000343754,
0.0017206707,
-0.0020607607,
-0.0044782785,
0.0020765122,
0.0017254223,
0.0013783605,
-0.0010329454,
0,
0.0020679286,
0.0099685631,
0.0047662348,
0.0013550129,
0.0003377392,
-0.0057485148,
-0.0034024437,
0.0023896079,
0.0017018907,
0.0037394811,
-0.0037255495,
0.0078183414,
-0.0003367142,
0.0070844624,
-0.0006710854,
-0.0033512643,
-0.0006737941,
-0.0010081357,
0.0057272065,
0.0107202684,
-0.0026516408,
0.01429104,
-0.0006563528,
0.0026229522,
-0.0026160903,
-0.0032776444,
-0.0042779344,
0.0003319883,
-0.0009913263,
0.0049592523,
-0.0105263102,
-0.0029936578,
0.0030026467,
0.0009957018,
0.0126214651,
-0.0071168435,
0.0009975634,
-0.0189259236,
0,
-0.0023672076,
-0.0033932121,
0.0051060364,
-0.0006783591,
0.0077945584,
-0.0050442918,
-0.0013518256,
-0.0023672076,
-0.0149253818,
0.0003437618,
-0.0030975165,
0.0044883721,
0.0106571736,
0.014965995,
0.001340466,
0.0033456654,
0.0043356702,
-0.0019916663,
-0.0023299275,
0.0046708321,
-0.0066400873,
-0.004010709,
-0.0083909051,
0.0010158261,
0.0037192309,
0.0060615879,
0.021091994,
-0.0036071372,
-0.0111868678,
-0.0056566676,
0.0053547497,
-0.0129832544,
0.0030349306,
0.0077341777,
0.0016678733,
-0.0069948792,
-0.0036905333,
0.0094276308,
-0.0033345093,
0.0033456654,
-0.0066711336,
-0.0013431682,
-0.010086356,
-0.0217391514,
0.0055555528,
0.0048331815,
0.0044667508,
-0.0003415278,
-0.00136891,
-0.0099378453,
0.0093464055,
0.0010271386,
0.0006862288,
-0.007188716,
-0.0096551838,
0.0038283887,
0.0065909766,
0.0037909685,
0.00514992,
0.0030732155,
0.0048849751,
0.0013661041,
-0.0030712301,
0.0106061171,
-0.0030461989,
0.0010192461,
0.005427408,
-0.0050613104,
0.0006771218,
-0.0118587465,
0.0047999942,
0.0047792754,
0,
0.0010173592,
0.0010185555,
0.0010174554,
0.0006762046,
0.0003400504,
0.0118386681,
0.0060191387,
0.0003318567,
-0.0009972675,
-0.0056529102,
-0.0036794947,
0.0030227799,
0.0013387037,
0.0026737965,
0.0009983685,
0.0039959945,
-0.0043111933,
0.0039973233,
-0.0003313064,
0.0059730634,
0.0141873436,
0.004228445,
0.0012957736,
0,
0,
0.0012940663,
0.0003246988,
0.0012919744,
0.005483314,
-0.0012832708,
-0.0038548193,
-0.0003219204,
0.0074177906,
0.0016025942,
0.0025575445,
-0.0079735137,
0.0083584876,
-0.0063755359,
0.0012833009,
0.0003199477,
0.0006416156,
-0.0076824578,
0.002580645,
-0.0003233099,
0.0148063203,
-0.000951948,
0.0073020524,
-0.0018919545,
0.0059999369,
0.0009956659,
0,
-0.0025220921,
0.00094663,
0.0006325147,
0.0141995985,
0.0040442764,
0,
-0.0003093353,
-0.001858902,
-0.0040387955,
0.0024945417,
0.0065334173,
0,
0.0037082739,
-0.0009241609,
0.001848017,
-0.0033820784,
0.0033935557,
0.0055377311,
-0.0058126228,
-0.0033851287,
-0.0009247119,
0.0015445947,
0.00493674,
0.0116662134,
-0.0027308993,
0.0009134177,
0.0024323463,
0.0015161029,
-0.0027251934,
0.0021262283,
0.0139384588,
-0.0005968069,
-0.0011961697,
0.0071856414,
-0.0008922933,
0.00119012,
0.002674143,
0.0005937086,
0.0047393541,
0.0005886853,
-0.0038298714,
-0.0144922604,
0.0005992859,
0.0110972912,
0.0091966042,
-0.0005869554,
0.0008809228,
-0.0114590683,
-0.0002987081,
0.0208157062,
-0.0026211198,
0.0008747481,
0.0061292485,
-0.0017410564,
-0.005228616,
-0.0023364436,
-0.0058547885,
0.0055933755,
0.0108359951,
-0.0008695465,
0.0043495669,
0.0029679782,
0.0112916862,
-0.0025761001,
-0.0005749638,
0.0132117237,
-0.0019846177,
-0.0119293287,
-0.0020106781,
0.0051834136,
-0.0017182829,
-0.0005749638,
0.0037330153,
0.0037209913,
0.0128273234,
0.0045032514,
0.0005595017,
-0.0047600986,
0.0123804029,
-0.0022234527,
-0.000836128,
0.0055756936,
-0.0085930437,
-0.0109065231,
0.0036750182,
-0.0011267712,
0.0073331126,
0.0075574259,
-0.0008322059,
0.0083417191,
-0.0063435474,
-0.0024974536,
-0.0016685607,
-0.0022296735,
-0.0002806806,
0.0011176158,
0.0022327881,
0,
-0.0002780113,
-0.0022284075,
-0.0055834739,
0.0089837238,
-0.001948174,
0.0027887268,
-0.0016689236,
0.0011138811,
-0.0027807649,
0.001953064,
-0.0036205029,
0.0011176158,
0.0055819442,
-0.0036076506,
0.0025064961,
0.002222836,
0.0008321877,
0.0044321492,
0.009377606,
0.0019112403,
0.0005462712,
0.0038148771,
0.0027160366,
0.0046029178,
0.004581753,
0.0091234812,
-0.0002753931,
-0.0037441656,
0.0048317854,
0.0048068495,
-0.0082407626,
0.000269327,
-0.0016085735,
-0.0002679781,
-0.0008057613,
0.0075228398,
-0.0018671414,
-0.0050748272,
0.0010740992,
-0.0010729467,
0.0029524893,
0.0008036789,
-0.0082936729,
-0.0005386537,
0.0032388485,
0.0061882569,
0.0032085616,
-0.0047982987,
0.0066947947,
0.0029267714,
0.0047753686,
-0.0060722407,
-0.0021248549,
0.0010646898,
-0.0082428769,
-0.0091144341,
0.0075757538,
0.0064446693,
-0.0042689343,
0.0080377452,
0.006379577,
0.0013202173,
-0.003428736,
-0.0037048223,
0.0090320962,
0.0036869907,
-0.0005254876,
-0.0010498795,
-0.0065681943,
0.0100494222,
0.0055001016,
0.0031250053,
-0.0051921088,
0.0080884848,
-0.0031064032,
0.0025975712,
0.0002586082,
0.0106158316,
0.0010248636,
-0.0023031213,
0.0012822602,
0.0122982449,
0.0065814305,
0.0022626514,
-0.0052680878,
0.0032783365,
0.0042730719,
-0.0030037635,
0.0062779135,
-0.0072367606,
0.0003673803,
-0.0192113252,
0.0105665606,
-0.0096922292,
0.0051506672,
0.003587817,
0.0048510868,
-0.0005089536,
-0.0010167691,
0.0012718287,
0.010674265,
0.0027663261,
-0.0095293688,
-0.0020253243,
0.0038055477,
-0.0171847381,
-0.0131142844,
0.0059930716,
-0.0015548093,
-0.002075236,
0.0122177797,
-0.0030816642,
0.0033483323,
0.0066760606,
0.0002546546,
0.0022943265,
0.0081404339,
-0.0035318992,
0.0086089972,
0.0040170667,
0.0085029251,
0.0104133066,
0.0036814111,
-0.0041561277,
0.0081017276,
0.0094987652,
0.0057901062,
0.0107934887,
-0.0002368396,
0.0075955418,
-0.0021197945,
-0.0087358115,
-0.0061911297,
-0.0040734615,
-0.0098664253,
0.0123940437,
0.0158433729,
-0.0028355366,
-0.0142180203,
-0.0031261596,
-0.0045804689,
-0.0096899077,
0.0158998317,
0.0057789526,
0.0093371924,
-0.0087772528,
0.0050263137,
-0.032380964,
0.0115637625,
-0.007784005,
0.0068644456,
0.0043835899,
-0.000671669,
0.0192483121,
-0.0021512058,
-0.0011974403,
-0.0023994613,
0.0026452198,
-0.0019184697,
0.0048053934,
-0.0090857634,
0.0038610098,
-0.0048076997,
0.0115941987,
0.0019102226,
0,
-0.0007153107,
-0.0171714869,
-0.003882538,
-0.0177828519,
-0.0012412881,
0.0126649521,
0.0083382127,
0.0029182924,
-0.0024256649,
0.001459271,
0.0024263565,
0.0077481802,
0.0031231379,
-0.0035916368,
0.0045661231,
0.0021547955,
0,
-0.0007166771,
0.0021500668,
-0.017167379,
-0.0014547762,
-0.0009718188,
-0.0041354309,
0.0124545756,
-0.0007239378,
0.0098974118,
0.0150561778,
0.0061227918,
-0.0011698035,
0.0021083821,
0.0053779477,
0.0067438404,
-0.0013867955,
0.0094852843,
-0.0041254269,
0.0039112998,
-0.01008481,
-0.0067141808,
0.0051289945,
-0.0074211406,
0.0028037426,
0.0069889394,
0.0087930392,
-0.0073394608,
0,
-0.0032355472,
-0.0009272159,
-0.0018561316,
0,
-0.0041833136,
-0.0007006171,
-0.0081761181,
0.0044752568,
-0.0007038671,
0.0086017041,
0.0018709125,
-0.0011682665,
-0.0067769547,
0.007059629,
0.0035035303,
0.0086158072,
-0.0036934332,
-0.0020863912,
-0.0255390624,
-0.0040501619,
0.0040666325,
0.0040500537,
-0.0201704179,
0.0007269171,
-0.0295264049,
0.0024945563,
0.0119402857,
0.0137659935,
-0.0072752709,
-0.0073270342,
-0.0127952658,
0.0019940234,
0.0089552256,
0.0054232823,
-0.0110344861,
0.0096706512,
0.0073665477,
0.016577294,
0.0215835841,
-0.0058696967,
0.0030708124,
0.0025883001,
-0.0016424269,
-0.0032933788,
0.007315242,
-0.007965196,
0.0035422644,
-0.0018823596,
0.0084865714,
0.0004683066,
-0.000701271,
-0.0035076041,
0.0093852769,
-0.005346681,
-0.0049073518,
0.0037576245,
-0.0016381507,
-0.0098421989,
-0.0104141901,
0.0064581256,
0.0009505729,
-0.0121086133,
0.0141796496,
0.0118475226,
-0.0004675875,
0.0056232581,
0.006988952,
0.0152715081,
0.0036462973,
-0.0022714432,
-0.0025037483,
0.0038797412,
0.0035469454,
-0.0002272986,
-0.0002288122,
0.0006835456,
-0.0004543705,
0.0009107395,
-0.0009099108,
0.0054644781,
0.0067926966,
-0.0008996786,
0.0135074326,
0.0011103031,
-0.0039930473,
-0.0077972651,
-0.0020202297,
0.0123737903,
0.001332569,
-0.0013307957,
0.0048881362,
0.0026536937,
0.0052933405,
-0.0013156132,
-0.00702988,
0.003317502,
-0.0085987076,
0.0008896726,
-0.0066674269,
0.0080536934,
-0.0033292168,
0.0095750462,
-0.003528907,
0.0066408686,
0.0057160468,
0.019239196,
0.0023599361,
0.0055631476,
-0.0010637552,
-0.0029818059,
0.0044868681,
0.006594661,
0.001267236,
0.0002107478,
0.0071752319,
0.0016761007,
-0.0014645384,
0.0077500254,
0.0126802918,
-0.0032840644,
-0.0018543819,
0.0037143481,
0.0004103995,
-0.0170526563,
0.0027171001,
-0.0027097375,
-0.0058528336,
0.0147175333,
-0.0047661586,
-0.009160952,
-0.0165991213,
0.0025641013,
-0.0127877174,
0.0079875873,
0.0079241945,
0.0206116947,
0.0021947108,
-0.0025052172,
0.0073256429,
0.0076871173,
0.0012378175,
-0.0086498035,
-0.018280027,
0.0025391432,
0.0143520677,
-0.0087383763,
0.0121739322,
-0.0087093813,
0.0083681945,
0.0107883904,
-0.0014370811,
0.0125381431,
-0.0024360516,
0.0040699946,
0.0060809658,
0.001208012,
0.0080482891,
0.0071856408,
-0.0138717086,
-0.012861741,
-0.0028508486,
0.0028589992,
0.0097719906,
0.0129032305,
-0.0011949463,
0.0029896308,
0.0061596328,
-0.0187601592,
0.0066407869,
0.0135945628,
-0.0094674655,
0.0115498789,
0.0141732246,
0.0108695605,
-0.002304144,
0.0084680511,
-0.0066796655,
-0.0121041292,
0.0003896301,
0.0118581838,
0.0007684967,
-0.0097911321,
-0.0149278994,
-0.0029525608,
0.0067121025,
-0.0054902113,
0.0169551659,
-0.00581554,
0.0089696842,
0.0104374688,
-0.0053557742,
-0.0088468038,
-0.0155219405,
0.0051248438,
0.0027444175,
-0.0107550868,
-0.0033600556,
-0.0051560133,
0.0046300745,
0.0139435478,
-0.0098225198,
0.0043643984,
-0.0264710918,
-0.0211038963,
0.0064251905,
-0.0179186932,
0.0054523199,
0.0125156456,
0.0039146961,
0.0071827412,
-0.0081499664,
-0.0036983109,
-0.0317518974,
0.0134146395,
0.0170214272,
0.0115702395,
-0.0040849709,
0.0049220716,
-0.006530618,
0.0219792906,
0.0010059955,
-0.0050210523,
-0.0115032411,
0.0097999154,
0.0315406702,
0.0047040273,
-0.0011698318,
0.0179687482,
0.0237912546,
-0.0007496258,
-0.0217554411,
0.0069018465,
0.0068545205,
0.016641467,
-0.0040929074,
0.0018684099,
0.0067113985,
-0.0137043383,
0.0030041353,
0.0119805498,
-0.0022197592,
-0.0033364063,
0.0092999446,
0.0040551944,
-0.0001844546,
-0.0058748039,
0.0064638078,
-0.0044036764,
-0.0033167298,
-0.00111009,
0.0037023214,
0.0195506311,
0.0050651274,
0.0030594957,
0.0023323201,
0.0193340621,
0.0084299229,
0.0003489123,
-0.0013927589,
-0.0034867534,
0.0103210539,
-0.0034065202,
-0.0242459406,
0.0253849578,
-0.0069734988,
-0.0049157306,
0.0038808423,
-0.0066777944,
0.011676686,
0.0164399218,
0.0137646211,
-0.0101833042,
0.0104592832,
-0.0110297797,
0.0044606298,
0.0034164761,
0.0030649277,
0.0050910686,
0.0131718082,
-0.0050005605,
-0.0212732965,
0.0001719906,
0.0265220874,
-0.000833229,
0.0046713409,
-0.0006642358,
-0.0006646625,
0.0033255672,
0.0119323926,
-0.0009820839,
-0.0039344222,
0.0026333136,
0.0006565884,
0.0082015446,
-0.0074839921,
-0.0203278677,
0.007362787,
-0.0159468424,
-0.0030390723,
0.0037256185,
-0.0307023355,
0.0222763826,
0.0115764436,
0.0151469947,
-0.0175735087,
-0.000336918,
-0.003714281,
-0.0147410316,
0.0060191715,
-0.0152133431,
0.0039926177,
0.0325034504,
-0.0053583285,
0.0063967236,
-0.0028434405,
0.0043611217,
0.0005013242,
-0.0207011793,
-0.0051136369,
0.0161063452,
-0.0016857727,
0.0249999947,
0,
0.0042842189,
0.001691721,
0.0055908298,
-0.0045781533,
-0.0082134361,
-0.0069553934,
0.0083383318,
0.0095936863,
-0.0104849224,
0.0132450261,
0.005554993,
0.0050377032,
0.0066286262,
0.0093163229,
-0.0070019059,
-0.0035261881,
-0.0028942707,
0.0009671889,
0.0003228207,
-0.0022557052,
-0.0158212247,
-0.0101711602,
0.014253137,
0.0194436456,
-0.0065713288,
-0.0196832311,
-0.0098749271,
-0.0724733963,
0.0577054809,
-0.0027109456,
-0.0220857408,
0.0236275222,
0.0210454743,
0,
0.0033244812,
-0.0038107154,
-0.0108096757,
-0.0060524514,
0.0003377154,
-0.0206284528,
0.0145027702,
0.0136146967,
0.0184682012,
-0.0062638602,
0.0049762042,
0.0151865308,
0.00682984,
-0.01808786,
0.0026315776,
0.0029521925,
0.0009819146,
0.0258164348,
-0.0060523376,
0.0028840649,
-0.0009582254,
0.0127958986,
-0.0028432432,
-0.0060178295,
-0.0086047478,
-0.0170357869,
0.0019620657,
0.0101169437,
0.0061394873,
-0.0051380833,
-0.0096836761,
-0.0074747769,
0.0064295914,
-0.0178539826,
-0.0030025678,
0.0040147295,
0.0196606878,
0.015686271,
-0.0006434874,
0.0051513141,
0.0022416026,
-0.0159795525,
0.0025982518,
-0.0087458149,
-0.0346405211,
0.0182802975,
0.0139627739,
0.0045901568,
-0.0083226919,
0.0143165125,
0.0162232436,
-0.0095785454,
-0.0088654839,
-0.0014634175,
-0.0006514669,
0.0101037411,
0.009035178,
0.0054370709,
0.0006361333,
0.0165289242,
0.0075046887,
-0.0012414669,
-0.0006214913,
0.0111940203,
-0.0033830571,
0.0095654755,
-0.0009173865,
0.0042826509,
-0.0057868621,
0.0049019551,
0.0091463428,
-0.0052872251,
0.0074408516,
0.0039197201,
-0.0078078072,
0.0124086847,
0.0056806351,
0,
-0.00208136,
0.0056603289,
-0.0065165982,
-0.0092431991,
0.0201630268,
-0.0035398157,
0.00947305,
0.0046920897,
0.0040863918,
-0.0037795654,
0.0107971164,
0.0028868407,
0.0037415927,
0.0025815035,
0.0086105141,
-0.0022753194,
0.0085518778,
-0.0036748728,
-0.0005673684,
-0.0042572586,
-0.0005701302,
0.0034227075,
0.0081009857,
0.0108555056,
0.0050209158,
-0.0080483802,
-0.0067151598,
-0.0056338004,
0.0079320155,
-0.0028105789,
0.0084554768,
0.0027948563,
-0.0117056856,
0.0132538845,
-0.0002778419,
0.0047322626,
0.0027708508,
-0.0096707043,
-0.0106026814,
-0.0188950119,
-0.0014366994,
0.0069084574,
0.018581559,
0.0112264951,
-0.0024974378,
-0.0069565143,
-0.0117680078,
-0.0079387661,
0.0162908672,
-0.0033745817,
0.0107223506,
0.0025120906,
-0.0050125389,
-0.0055975374,
-0.0039403423,
0.0067815871,
0.0095425184,
-0.0063937461,
-0.0039171755,
-0.0160117182,
0.00142784,
0.004561004,
-0.0099323803,
0.004585844,
0.0008564067,
-0.0159635077,
0.0185399791,
0.0193401585,
-0.0011160808,
0.0030721579,
-0.006404429,
-0.0187785067,
0.009426366,
-0.0263162734,
0.0154030089,
0.0208924649,
-0.0044855648,
-0.0050100396,
0.0048263129,
0.0118677644,
0.0134040829,
-0.0016533487,
0.0041406851,
0.0035729217,
-0.0068469735,
0.0115830111,
0.0019079306,
0.0100685009,
-0.0018862405,
0.007287922,
-0.0066992829,
0.0053952045,
0.0002687634,
0.0112661058,
-0.0018572214,
0.0069093875,
0.0013200613,
0,
-0.017395899,
0,
-0.0198497768,
-0.0008214941,
0.0071213437,
-0.016861583,
-0.003872746,
0.0149958409,
-0.0213406382,
-0.004192986,
-0.0387422779,
0.0137261311,
0.0043220243,
0.0017211703,
-0.0057273808,
-0.0149769536,
0.0169590592,
-0.0120759051,
-0.0116414515,
0.0212014256,
0.0184544354,
-0.0025486113,
-0.0059603501,
-0.0079954266,
0.0063327531,
0.0022883336,
-0.0057077665,
-0.0470723327,
-0.0036144577,
-0.071342202,
0.0423177161,
-0.0071835444,
-0.007863574,
