5500,1
-0.0082435045,
0.0537084374,
-0.024271848,
-0.0199004921,
0.0323604046,
0.0172095919,
0.0060422869,
0.0090090087,
-0.0285714274,
0.00445389,
-0.0006121819,
0.0082700555,
0.0400972015,
-0.0245327138,
-0.0011976031,
0.0089928061,
-0.0023767049,
-0.0303752193,
-0.0288697915,
0.0192910606,
-0.0201670374,
-0.000950509,
-0.0148964473,
-0.0054703125,
0.0200582446,
0.0145892951,
-0.0034380502,
0.009410289,
0.0537595731,
0.0002954027,
0.0035377308,
0.0058754452,
-0.0035046679,
0.0149467349,
-0.0127057474,
0.0073125862,
-0.0058072054,
-0.001752334,
0.0242827097,
0.0054275046,
0.0170454553,
-0.0072625718,
0.010692175,
0.013640954,
0.0030216152,
-0.0071193765,
-0.0027578681,
-0.0066371709,
-0.0011135842,
0.0097542594,
0.007452865,
0,
0.0060274007,
0.0087145965,
0.0075593963,
0.0235798517,
-0.0062827251,
0,
0.0073761865,
-0.0282426835,
0.0129171205,
-0.0029228735,
-0.0165201246,
0.026280615,
0.0047518412,
-0.004467075,
0.0018479031,
-0.0146208406,
0.0020052648,
-0.0288153625,
0.0258241753,
-0.0013395031,
0.0159562874,
0.0042491464,
0.0139763479,
0.0044217677,
0.0209731471,
-0.004311003,
-0.0025471186,
0.0158324802,
-0.0080442509,
0,
-0.0022812168,
0.0114304635,
0.0241084889,
-0.0049043695,
0.0073928059,
-0.009540541,
-0.0180287275,
-0.0070422492,
-0.0174776328,
0.0260380832,
0.006532664,
0.0079880146,
-0.0264986897,
-0.0022890546,
0.0101988766,
0.0181726462,
-0.0116513979,
0.0168050522,
0.0076463523,
-0.005875161,
-0.0061556994,
0.0101581516,
-0.0149615757,
-0.0114541778,
0.0020151152,
-0.0223734824,
0.0064288268,
0.0229943841,
-0.0119880123,
-0.0060667398,
-0.001017295,
0.0078916274,
0.0042944421,
0.0266599685,
-0.0004899617,
-0.017647054,
-0.0094810414,
-0.0040302305,
0.0027815613,
-0.0088268065,
0.0053430741,
0.0126550248,
0.0201198022,
0.0064933064,
-0.0024342716,
0.0087847707,
0.0111272428,
-0.0095693765,
0.0142508487,
-0.0038104256,
-0.0043031425,
0.0160867994,
-0.0169976104,
0.0019277166,
-0.0288600314,
0.0056954658,
0.0204387428,
-0.0072393776,
0.020174651,
-0.0052418414,
-0.016047553,
0.0075458941,
0.023677217,
-0.0023601529,
0.0080435308,
0.0126730879,
0.0002320817,
0.0106580234,
-0.006419073,
-0.0168439024,
-0.0037549894,
-0.0084805732,
-0.0154427533,
0.0125482686,
0.0285986575,
0.0094991986,
-0.0025243333,
0.0057520793,
0.0048047256,
-0.0136612034,
-0.0076180611,
-0.0081410925,
0.0182926815,
-0.0142791317,
0.0079439236,
-0.0061433543,
0.0075807452,
-0.0049770802,
0.0101200411,
0.0078304912,
0.0043415312,
-0.0259385786,
0.0030370176,
-0.0018630602,
0.0072325089,
-0.0060227059,
-0.0055931002,
-0.0166389844,
-0.0162059173,
0.0111434179,
-0.0143747018,
0.0127610587,
-0.0034798978,
0.0009633835,
0.0055338192,
0.0201005072,
0.0025806915,
-0.009826864,
-0.0009451824,
-0.0092245594,
-0.0083548716,
0.0009629302,
0.0067340059,
0.0191113182,
0.0093764625,
0.0011553243,
0.0023266571,
-0.0069637792,
-0.0049091853,
-0.0075170269,
-0.0024850966,
0.0122199504,
0.0093764697,
0.0181142555,
0.0075270349,
0.0099615157,
-0.0002238299,
0.0013452897,
0.0007831509,
0.0059296267,
-0.0044483959,
-0.003574622,
0.0056050486,
0.0063543002,
0.0054287035,
-0.0066108427,
-0.0205196212,
-0.001132042,
-0.0131504385,
-0.0019526703,
-0.0073664861,
0.0083487931,
0.0032198703,
-0.0139847481,
-0.0123223732,
0.0023540424,
-0.0046970381,
-0.0136856999,
0.009090911,
-0.0109056453,
-0.0021575904,
-0.0110497305,
0.0121447786,
-0.0005998383,
0.023171939,
0.0044593865,
0.0065420543,
-0.0071962451,
-0.0081829759,
0.0101363831,
0.0191365312,
0.0036638455,
0.0102672778,
-0.0119696177,
-0.012113949,
-0.0185099582,
-0.0037717974,
0.0123047808,
-0.0118051575,
0.0292137274,
-0.0036773086,
-0.0048439547,
-0.0004636096,
0.0083487931,
-0.0067849515,
-0.0065992899,
-0.0158508186,
0.0039078737,
0.0126354543,
-0.0014018629,
-0.0210575641,
-0.0010761068,
-0.0209349438,
-0.0009775233,
0.0066043381,
-0.0019440989,
-0.0119305046,
0.0152784685,
-0.0021848247,
0.0177575959,
-0.0009560187,
0.0153110086,
-0.0056550476,
0.0151658806,
-0.001634334,
-0.0154313841,
-0.0258842438,
-0.000244142,
-0.0256031621,
0.0072568338,
0.009689865,
0.0098425182,
0.0058479587,
0.0084783182,
-0.0050440848,
-0.0125543175,
0.0180929024,
0.0341018283,
0.0181142584,
-0.0104927031,
-0.0071464882,
0.0067335697,
0.0076103668,
0.0098424055,
0.0009066142,
-0.0093978631,
0.0074293144,
0.005673124,
0.0090252694,
0.0023477236,
0.008366088,
0.0026548649,
0.0070609069,
-0.0008764298,
-0.0002196207,
-0.0087738554,
0.0053109162,
-0.0037416995,
-0.0035351336,
-0.0117519853,
0.0080771872,
0.0060096704,
0.0183625094,
-0.0073864939,
-0.0080977335,
-0.0063992567,
0.0048856307,
0.0033152389,
0.0017621162,
-0.0096745769,
0.0053285921,
0.0044169604,
0.0064221099,
-0.0072276489,
0.0152220344,
0.0026075598,
0.0159292551,
-0.0013864647,
-0.0006405741,
0.0042753341,
-0.0011709203,
0.0015985017,
-0.0097872293,
-0.039106148,
0.0017889041,
-0.0160714254,
0.058076231,
0.0034305228,
-0.0119658086,
-0.0099480921,
0.0135430273,
0.0135772676,
-0.0078670051,
0.0081440202,
-0.0153061194,
-0.002158896,
-0.0283430294,
0.0113563773,
-0.007926027,
-0.0039946706,
-0.0311942966,
0.027138916,
0.0098522153,
0.0008869204,
0.0150642389,
-0.0041469818,
-0.0015337489,
0.0136084238,
-0.0210050783,
0.0019910345,
-0.0203090504,
0.0058584966,
0.0113125,
-0.0147300956,
-0.0051711964,
-0.0214686003,
-0.0025407601,
0.0118086342,
-0.0201372969,
-0.0036200351,
0.0209776219,
0.0096418655,
0.0072760353,
0.0006768682,
0.0187235517,
-0.0097431341,
-0.0193431202,
-0.0012535784,
0.0292237473,
-0.005323874,
-0.0109280657,
-0.0142048671,
0.0233302849,
0.0467140286,
0.0066093936,
-0.0051042115,
0.0205215925,
0.006074263,
0.0170726684,
0.0059368425,
-0.0105820058,
-0.0057589504,
0.0010340358,
-0.0167387014,
0.0113493122,
0.005818781,
-0.0074380084,
-0.0062448011,
0.0086924119,
0.0063342225,
-0.0039210634,
-0.0029003548,
-0.0274257242,
-0.0138856132,
-0.0571923799,
0.0349264709,
0.02642064,
-0.0093010066,
0.0048034923,
-0.010864844,
0.0415198856,
-0.0112847414,
-0.0033061488,
-0.0062075058,
0.0135691327,
-0.0199745011,
-0.0234171749,
0.0075488446,
0.0121195552,
-0.0075113267,
-0.0080068026,
-0.0225563979,
0.0228503483,
0.0108386449,
0.0172863239,
0.009679823,
-0.010439168,
-0.0122709508,
-0.015693114,
-0.0075287857,
-0.0147255656,
0.0163043494,
-0.0171571906,
0.0011338622,
0.0326086891,
0.0021929906,
0.017505469,
0.017419034,
-0.0048612379,
-0.0044608072,
0.0069338682,
-0.0039197015,
-0.0021272063,
-0.0117242717,
0.0187658607,
0.0016938363,
0.0021137174,
-0.0082167722,
0.0127904503,
-0.0035778847,
-0.0004224765,
-0.015215555,
-0.0085836887,
0.0128782575,
-0.0073723748,
0.0027990297,
-0.0094461227,
0.0075852966,
0.0137664038,
-0.0180349141,
0.0077787341,
0.0160803061,
-0.0016881236,
0.0021137227,
0.006539019,
0.004400363,
0.009806276,
-0.0016528957,
-0.008174867,
-0.008033191,
0.0138830448,
-0.0195020668,
-0.005713388,
0.003192478,
-0.0097581673,
-0.0034275893,
-0.0225712574,
0.0063781582,
0.0061188832,
0.004995338,
0.0069159341,
0.0053662659,
0.0119555977,
0.0037974664,
-0.0084068914,
-0.0048752574,
0.0046858371,
0.0127199496,
-0.0008373384,
-0.0035614022,
0.0105130379,
-0.0033291692,
0.0054279762,
-0.0016611327,
0.003951441,
0.0031078303,
-0.0004130532,
0.0034088882,
0.0002056085,
-0.0095726311,
0.0133028498,
0.0010259436,
-0.0079921007,
-0.0113609935,
0.0085663449,
-0.0068362382,
-0.0014604667,
-0.0073111697,
0.0026302724,
0.0050372562,
-0.0218777483,
-0.0092040737,
0.0090732334,
-0.0073858938,
-0.0152052321,
0.0181775123,
-0.0070979822,
-0.0127819514,
0.0052666239,
0.0128796129,
-0.0094827591,
0.0015227452,
-0.0093414225,
0.008333341,
0.0034797672,
-0.0216731646,
-0.0075321222,
-0.0165178592,
-0.0083979721,
-0.024948174,
0.0333333354,
0.0045433905,
-0.0248756278,
-0.0037105681,
0.0377094902,
0.0042616772,
0.0044672797,
-0.0066711178,
-0.0235053901,
0.0027510362,
0.0189754276,
0.0089746517,
0.017233819,
-0.0033884519,
0.0016452045,
0.0005473597,
0.007003719,
-0.0002170239,
-0.0221739128,
-0.0037797822,
-0.0243246087,
-0.0077767611,
0.0262793958,
0.0031446529,
-0.0156739849,
-0.0053459896,
-0.0142936604,
0.0051044036,
-0.0238921853,
0.0204563097,
0.0088064901,
-0.0172291665,
-0.0018700292,
-0.0086654485,
-0.0004724825,
0.0085086339,
0.0328099458,
-0.0159971727,
-0.0137208545,
0.0023380888,
0.0347565937,
-0.0042834711,
-0.013696974,
-0.0127396975,
-0.022586605,
0.0133619694,
-0.0203672096,
-0.0289626431,
0.0069306977,
0.0299901644,
0.010739515,
0.0073202924,
0.003047009,
-0.0189293166,
-0.0181038578,
0.0480349305,
-0.010764449,
-0.032642485,
0.0077406936,
-0.0026407752,
0.0175695501,
0.0009460759,
-0.0018903633,
0.0063917021,
0.0045872721,
0.0099518812,
-0.0056803923,
0.0066455728,
0.0078758447,
0.0029881537,
-0.00252096,
-0.0011482942,
0.0053358238,
0.0087847547,
-0.0056603632,
0.0066412747,
-0.0226925938,
0.0073441426,
-0.0029456863,
-0.0051702227,
-0.0116564545,
-0.0096153687,
0.0114533504,
-0.0081740644,
-0.001512148,
0.0096925476,
-0.0220489108,
-0.0154140705,
-0.0215748688,
0.0015124634,
-0.0067562091,
0.0212868388,
-0.0092461954,
-0.0196931803,
0.0052440551,
-0.0079454025,
0.0091416306,
0.0107423768,
0.007138334,
0.0011025344,
-0.0295783706,
-0.0428015446,
0.0164295007,
-0.0197466759,
0.000254986,
-0.0200572189,
0.0203460197,
-0.0268427907,
-0.0169876891,
-0.0101549964,
0.0302375909,
0.012753307,
0.020441559,
-0.0276392193,
0.0038247789,
0.0104779993,
-0.0213386426,
-0.033362505,
0.004167035,
0.0378890895,
-0.015210778,
0.0111208685,
0.0182437434,
0.0006858381,
0.0181615273,
-0.010517461,
0.0141156706,
0.0397450787,
0.0133064675,
-0.0091524244,
-0.0181526274,
-0.0053991753,
0.0130777705,
0.0044653965,
0.0166504841,
0.0069963838,
0.0030791055,
-0.0018103331,
-0.0126951673,
0.0170113999,
-0.0086382842,
-0.0004752634,
-0.0042003365,
0.0029446485,
-0.006903626,
0.0019975968,
0.0046252113,
0.0235751198,
0.0015509696,
0.0045684224,
0.0147216638,
-0.0012912944,
-0.0169607206,
0.0029400798,
-0.0118028186,
-0.0079625607,
-0.0140069143,
0.0051875043,
0.0061929792,
0.0048133311,
0.0114654208,
-0.0083074568,
0.003601349,
-0.0092831184,
-0.0070866264,
-0.0017446626,
-0.0085795468,
-0.022435919,
0.0016111203,
-0.0048419921,
0.0043707674,
0.0052549391,
0.0113534198,
-0.0078339608,
-0.0091981913,
-0.0013966253,
-0.0005758995,
0.0055152927,
0.0036839805,
0.0124795898,
-0.0002416719,
-0.0195003845,
-0.021614043,
0.0054598306,
-0.0120300326,
0.0010146816,
0.0237371612,
0.0086640432,
-0.0125163534,
0.0093612498,
-0.0068121572,
0.0087595834,
-0.0059802016,
-0.0196967228,
-0.0096678725,
0.0110356111,
0.010495388,
0.0038221744,
0.0003311028,
0.0041373649,
0.0062628921,
0.0040946732,
-0.0054644735,
-0.0134492273,
0.003906848,
-0.0185476419,
0.0029528298,
0.0034488927,
0.0002514773,
-0.0004190718,
-0.0086358557,
0.0034675493,
-0.0160134978,
0.0092505536,
-0.0170584962,
0.0103608794,
-0.0035891145,
0.0207547088,
-0.005965381,
-0.0146225596,
-0.0089209263,
-0.0192141282,
0.0073244016,
-0.0063951222,
0.0024686858,
-0.0257695699,
-0.0185067729,
0.0122332755,
-0.0522489785,
-0.0023969281,
-0.0201826693,
-0.0317802568,
-0.0107890063,
0.0351562239,
0.0104270414,
-0.0035380912,
0.0086793394,
0.0212183918,
-0.001627775,
0.0125635796,
0.0167645066,
0.0008384211,
-0.0019545701,
-0.0065280714,
-0.0053506036,
0.0222725637,
0.0155096021,
-0.0045454516,
-0.001826461,
0.0063128602,
-0.0212746292,
-0.0021365853,
-0.0006516488,
0.01974851,
-0.0051155287,
-0.002662755,
0.0179524609,
-0.0022610097,
-0.0260152469,
-0.0120055228,
-0.0033911149,
0.025614354,
0.0068196293,
0.0130892471,
0.0155403045,
-0.0013345352,
0.0031180334,
0.0010657413,
-0.0061213827,
0.0224940117,
0.0009602875,
0.0018314932,
-0.0044398235,
0.0123294496,
-0.0083786254,
-0.0066202296,
0.0143809125,
0.0021611442,
-0.0043129561,
-0.0181062394,
0.0134992618,
-0.007138501,
-0.0059623035,
0.0169356827,
0.0183016824,
-0.0005111176,
-0.0066473396,
-0.0187028237,
-0.0020108013,
0.0011388293,
-0.0194259883,
0.0095484636,
0.0103421332,
0.0059492626,
0.0070446751,
-0.0098454062,
0.0060652558,
-0.0019138263,
0.0054911355,
0.0060679265,
-0.0005169545,
-0.0146551427,
0.0107611121,
0.0113390353,
0.0066758492,
-0.0070566427,
-0.0023118732,
-0.0081530881,
0.0044129318,
-0.0098208062,
-0.0062641539,
0.0081421922,
-0.0202344979,
0.0075341157,
-0.0045746242,
-0.0068934889,
0.0076532928,
0.0030910476,
-0.0002641268,
0.0027300589,
-0.0314421404,
0.0144178819,
0.0117099971,
-0.0046827985,
-0.0248557702,
-0.0061902662,
-0.004305225,
-0.0062557445,
0.0191631099,
0.0122627533,
-0.0031407567,
0.0106220215,
-0.0018704849,
-0.0104408242,
-0.0192081958,
0.0168259799,
-0.0207070575,
0.0123730093,
0.0165085463,
-0.0020636574,
0.0038662135,
-0.0044782886,
0.0233018136,
0.017671907,
-0.0031965662,
0.0118738236,
-0.0021413203,
0.0042059914,
0.0021369275,
-0.0005970602,
-0.0096440865,
-0.0013788625,
0.0095284134,
0.00017142,
0.0066855211,
-0.0188165115,
0.0004338963,
-0.0021684379,
-0.0124304659,
0.0058093172,
0.002625385,
-0.0004364452,
0.0004366358,
-0.0054987959,
-0.0070212722,
-0.0041541475,
0.0001775455,
0.0021297114,
-0.0069954878,
0.0113251652,
-0.0248655906,
0.0075052171,
-0.0076287867,
0.0237858124,
-0.0021201165,
-0.0043377984,
0.003645381,
-0.0166548403,
-0.0043243448,
-0.0100433774,
0.0005483744,
-0.0190006568,
-0.004935263,
0.0093580333,
0.012238083,
-0.0038468403,
-0.0108495796,
-0.0196133114,
-0.0035081418,
0.0372027088,
-0.0115585906,
-0.0188399043,
0.0203367534,
0.0217854688,
-0.0039012888,
0.0051917241,
0.0048930883,
-0.0108205981,
-0.0091157775,
0.0022079707,
0.0106480285,
-0.0128065103,
-0.0054283138,
-0.0074005169,
-0.0027959247,
0.0020560845,
-0.0265808456,
0.0024910859,
0.0093663703,
-0.0203579354,
-0.0011598995,
0.0038707364,
-0.0171582727,
0.0060808448,
-0.0100409331,
-0.0014771183,
0.0268244668,
0.0081636514,
-0.0233400551,
-0.0127779718,
-0.015635967,
0.0052377587,
-0.0224449524,
0.0016400643,
0.0174989667,
-0.004726966,
-0.0195028254,
-0.0212305247,
0.0056860131,
0.0397863611,
-0.012486136,
-0.0251860942,
-0.0364016383,
0.0081415533,
-0.0109831394,
0.0053347658,
-0.0192765743,
0.0019876399,
-0.0324002056,
-0.0351936724,
-0.0296305366,
-0.0273722607,
0.0596623545,
-0.0084985991,
0.0190475969,
0.0487149311,
0.0130333776,
0.0024191831,
-0.0261079906,
-0.0224149366,
-0.0347966756,
0.0336635916,
0.0174385319,
0.0323495904,
0.0037383621,
-0.0073392362,
-0.0182079216,
0.0365291673,
0.0138798448,
-0.0029946416,
0.0233855391,
-0.0105870187,
0.0144083095,
0.0097127997,
-0.0215142909,
0.0069767745,
-0.0115473159,
-0.0218777143,
0.0004343232,
-0.0039071123,
-0.0381346611,
0.0142727912,
-0.0084878545,
0.0137418433,
0.0073333797,
0.0114713607,
-0.0062159278,
-0.018435194,
0.0024594804,
0.0024534608,
-0.0229168738,
-0.0100194087,
-0.0258769535,
0.0003321151,
-0.0081801294,
-0.0161368239,
0.0247843606,
0.0163604757,
-0.034760332,
-0.0116012046,
0.0480498918,
-0.0299813269,
-0.0101022843,
-0.0183452086,
-0.0206683929,
0.0156704829,
-0.0282444114,
0.0323943535,
0.0437803016,
0.0055845237,
0.0480916975,
-0.0242389444,
0.0198728283,
0.0041917254,
0.0172608174,
-0.0072086207,
0.0075960608,
-0.0203990686,
0.0208238559,
-0.006540977,
-0.0116058535,
0.0097098407,
-0.0101755944,
0.0197695354,
0.0095269816,
0.0079008131,
0.0129559333,
-0.0245055669,
-0.0122300746,
-0.0155047331,
0.0079310852,
0.0010117271,
0.0188658138,
0.0073845281,
-0.010065623,
-0.0013262884,
0.0222443702,
0.018620706,
-0.0071208235,
0.0006423165,
-0.0190415739,
0.0281352438,
-0.0031819684,
0.0015960211,
-0.0133856836,
-0.0045225195,
-0.0110329452,
0.006562381,
-0.0274910245,
0.0134077876,
0.000882038,
-0.0001101684,
-0.015754116,
0.025856338,
-0.0087288949,
-0.0115574586,
-0.0071269365,
0.0142688248,
0.0003333518,
-0.0074427608,
0.000447677,
-0.022485748,
0.0083543496,
0.0013619613,
0.0321885597,
0.0030745388,
0.0176245251,
-0.002474133,
-0.0144505947,
0.0155377872,
0.0026936745,
-0.0003223687,
0.00322481,
-0.0099646427,
-0.0041126107,
-0.0147793159,
-0.0155526637,
-0.0121008646,
0.0061245446,
-0.0262653795,
-0.0136605707,
0.0073944271,
0.0075731314,
-0.0237049426,
0.0193058989,
0.0019754423,
-0.0098574362,
-0.0062075215,
-0.0047142247,
-0.0121965584,
0.0070726917,
-0.006903952,
-0.0159415327,
0.0030450661,
0.0218579677,
0.0175875815,
-0.0052551327,
-0.0099788407,
0.0100794217,
-0.0162009524,
0.0079952097,
-0.0145614322,
0.0132147875,
0.006639858,
-0.0095407009,
-0.0159352592,
0.0084591773,
-0.0083882198,
0.0068882103,
-0.0240038489,
-0.0098377106,
0.0067064221,
0.034542356,
0.0032196117,
0.0314988867,
0.005876962,
0.0076755331,
0.00216011,
0.021344941,
-0.033232914,
0.0095742687,
-0.0050273565,
0.0008038537,
-0.0050488042,
-0.022719413,
0.0153410764,
0.0241748299,
-0.0047663021,
0.0059293558,
-0.001926987,
0.0015900109,
-0.0131534594,
0.0055153768,
-0.0041138247,
0.0206539868,
0.0093311127,
-0.0170416527,
0.0148441691,
0.0010049586,
0.0188510221,
0.0091964538,
-0.0088956341,
-0.0123686242,
0.0172891262,
0.0034862138,
-0.0021712858,
-0.0001088196,
0.0142546017,
-0.0019311276,
0.0094593573,
-0.0055372503,
-0.0100653525,
0.0138454018,
0.0122692084,
-0.0017917107,
-0.0021116792,
0.0063485122,
-0.0025233633,
-0.0234004583,
-0.0020507502,
0.0020549644,
0.00992983,
0.0020305868,
0.0174914575,
0.0028301543,
-0.0026131493,
0.0160343565,
0.0041258594,
0.0041089066,
0.0144245893,
0.004941479,
-0.0039136894,
-0.0101753127,
0.0101781165,
0.0105793733,
0.0030907074,
-0.0104363789,
0.0210928782,
0,
-0.0008853441,
-0.0152604389,
-0.002207439,
-0.010257486,
0.0010160481,
-0.0100486999,
0.0130216789,
-0.0115384574,
-0.0003072552,
0.0092184933,
0.0125849772,
-0.0103237293,
0.0198500987,
0.0044687585,
-0.005635187,
-0.0127261714,
0.009466206,
0.0048883262,
-0.0021840673,
-0.005870102,
-0.0142113527,
0.0102538212,
-0.0123605916,
0.0090557564,
0.0007058521,
-0.0075574339,
0.0176668228,
-0.0036915379,
-0.0046064416,
-0.0024144683,
0.0023194473,
-0.0088539891,
0,
-0.0212161545,
0.0058079773,
0.0105175979,
0.0028571297,
0.0037647829,
0.0091231775,
-0.0051230823,
0.0027261405,
0.0031215916,
0.0086328137,
0.0037818158,
-0.0040650745,
0.0031856573,
-0.0099235851,
0.0016037237,
0.0018012664,
0.0002996584,
0.0061913598,
0.0067487133,
0.013406947,
0.0054474455,
0.0004837684,
-0.0056087507,
0.0082660494,
-0.0065586455,
-0.0100970892,
0.0029423521,
0.0018579558,
-0.0035139076,
0.0145950191,
-0.0019309263,
0.0118011421,
-0.0050864074,
-0.0108034669,
0.0038030124,
-0.0177773635,
-0.0082088871,
-0.0032908045,
0.0098049251,
-0.009709722,
0.0213106947,
0.0036245695,
0.0091752235,
0.0045459083,
0.0038513481,
-0.0024937793,
0.0026922997,
0.002780974,
0.0031557987,
0.0035271311,
-0.0026598193,
0.0040004305,
-0.0109097961,
0.0074812886,
-0.0017136348,
-0.0125882105,
-0.0018350616,
0.0022254756,
0.0004826827,
0.0136061286,
0.0013328216,
0.0020916602,
-0.0009487446,
0.0065526546,
-0.0021699828,
0.0007563805,
0.0052910505,
-0.0074248115,
-0.004071592,
-0.0002852114,
0.0112220652,
0.0002821267,
-0.0084618372,
-0.0050256003,
-0.010387909,
0.0084746205,
-0.0089763332,
0.0041433759,
0.0132424608,
0.0037882595,
0.0035852871,
0.0007520429,
0.0108032097,
-0.0025092666,
-0.0015838826,
0.0041059648,
-0.0069702661,
0.006738426,
-0.0077159233,
-9.3632823437E-005,
0.0112433044,
0.0019456938,
-0.0049935325,
0.0052045054,
0.0031434562,
0.011244247,
-0.0027837341,
0.0069788975,
0.0006383265,
-0.0010024562,
0.0007297355,
0.0133090927,
0.0001798834,
0.000899428,
-0.0004492754,
0.0108783589,
0.0009782953,
0.0033762574,
0.0039847397,
-0.0087316725,
0.0073850061,
-0.0058293901,
0.0083511278,
0.0024669435,
0.0039550503,
-0.0002626911,
0.0078809309,
-0.0026063988,
-0.0032230119,
0.0125841354,
-0.0102701539,
-0.0114230754,
0.0009702814,
0,
0.0043179289,
-0.0016671349,
-0.0081736619,
0.0029242458,
0.0112210318,
0.0002621861,
0.0032319539,
0.0106225713,
-0.0036184924,
-0.004496364,
0.0090332785,
-0.00439007,
-0.0037178005,
-0.0030374549,
-0.0025243776,
-0.0017453364,
0.0041962048,
0.0006093859,
0.0006959596,
0.0099113845,
-0.0058540001,
0.0018184898,
0.0025930954,
0.0033623604,
-0.0122014017,
-0.0040013837,
-0.0167685374,
-0.0129685532,
