5500,1
0.0131389463,
-0.0122579928,
0.005305786,
0.0111816847,
0.0002653772,
-0.0143332805,
-0.0126957992,
-0.0017328119,
0.0008222574,
0.0132359341,
0.000270264,
0.0140502303,
0.0033751168,
0.0011507289,
0.0060123784,
0.0075584544,
0.005495437,
-0.0032098104,
-0.0023499038,
-0.0022681184,
0.0039345628,
-0.0140219488,
0.0015899738,
-0.0037922313,
0.0077018664,
0,
-0.0167794376,
0.0067012197,
0.0140232614,
0.0009628046,
-0.0013991214,
0.000875711,
-0.0129484125,
-0.0087750178,
-0.0077796907,
0.0107246056,
-0.0008025236,
0.0064251402,
-0.0086008279,
-0.0165459124,
-0.0102764391,
0.0084535353,
0.0063780968,
-0.0041647727,
0.0004546149,
-0.0085423669,
0.005041278,
-0.0034656238,
0.0032031332,
0.0017332163,
0.004189046,
0.0143284862,
0.0034868005,
0.0056130129,
-8.86142827963E-005,
-0.0013290947,
0.0037263705,
-0.0091929805,
0.0079401188,
0.0152238704,
0.0013949741,
-0.0093156877,
0.0049213258,
-0.0098819174,
0.0070658535,
-0.0001753851,
-0.0014912085,
0.0018867863,
-0.0037842144,
0.0050353283,
0.0086139018,
-0.0031372566,
-0.0048081415,
-0.0034258582,
0.0041428019,
0.0053546438,
-0.0138827991,
-0.0005312914,
-0.0087703609,
0.002949343,
-0.006950627,
0.0026023097,
0.0004474656,
0.0007157134,
-0.0030395526,
-0.0064561878,
-0.0008123063,
-0.0042453334,
0.0126995782,
-0.0184521482,
0.002737679,
-0.0083727546,
-0.0019273032,
0.0093792785,
0.003006304,
0.0042688544,
0.0024418618,
0.0020750965,
-0.0077428698,
-9.07573785687E-005,
-0.0163338902,
-0.0142989296,
0.0014038608,
0.0128971657,
-0.0020298367,
-0.0109097644,
0.0019629739,
0.010355456,
0.0056324997,
0.0102836727,
-0.0029082943,
0.0070185456,
-0.0025344555,
0.0013611844,
0.0067965554,
0,
0.0031502955,
-0.0082548073,
0.005247458,
0.0018900209,
0.0113187327,
-0.0040859698,
0.006600049,
-0.0024809412,
-0.000888242,
0.0051564178,
0.0032726214,
0.0020277148,
-0.0075664307,
0.0030141553,
0.0042513321,
-0.0060097267,
0.004356699,
-0.0124822664,
-0.0053788058,
0.0045966835,
-0.0063699845,
0.0047855395,
0.0050323298,
-0.000715261,
0.0169112352,
0.0016717558,
0.0005270962,
0.0068481074,
-0.0107255245,
-0.0082855475,
0.0040885147,
-0.0038948598,
-0.00879763,
-0.0080688641,
0.0056037806,
0.0037749257,
-0.0084169316,
-0.0019866401,
0.0065146685,
-0.0112369734,
-0.001181896,
0.015292195,
0.0120135899,
0.0030120901,
-0.0001766832,
0.002738554,
0.0003524079,
0.0125935673,
0.0136545507,
0.0062633627,
-0.0014494995,
-0.0019640036,
0.0007700637,
0.0076087751,
0.00789072,
0.0024569667,
-0.0071591517,
0.0059382794,
0.0013492689,
-0.0111167298,
0.0047692559,
0.0015256765,
0.0023696616,
-0.0007599128,
-0.0045627418,
0.000679076,
0.0113665577,
0.0008387037,
-0.000670426,
-0.0003354379,
-0.0093113083,
0.0058425253,
0.0035356413,
0.0010066514,
0.0087153376,
0.0034892212,
0.0007450659,
-0.0005790851,
-0.0066698389,
0.0002511696,
0.0077006613,
0.0024088419,
0.0007457458,
-0.0020700544,
0.0054762989,
0.0014853997,
-0.0018952174,
-0.0021464089,
-0.0047158052,
-0.0122194659,
-0.0069006129,
0.0050843071,
-0.001433251,
0.0047281138,
-0.006890755,
0.0033000394,
-0.0080121149,
0.0052711672,
0.0104026064,
-0.0104628862,
-0.0060903435,
-0.0061276738,
-0.0019694815,
0.0028313532,
0.0029945771,
0.0017060275,
0,
0.006216497,
0.0063473264,
0.0030274381,
-0.0025991227,
0.0106758927,
-0.0013308147,
0.001165982,
-0.0074869075,
0.0036040562,
0.0086019629,
-0.00074519,
0.0037288433,
0.0006604686,
-0.0080851099,
0.0013307521,
-0.0148683505,
0.0071669334,
0.0066136472,
0.0098968971,
-0.0065881822,
0.0049739317,
-0.0004949635,
0.000412667,
0.0124567051,
0.0004888629,
-0.0037462304,
-0.0111174754,
0.0022319362,
-0.0070108735,
0.0062297543,
-0.0082549164,
-0.0084900632,
0.002014755,
-0.0029690458,
-0.0037118485,
-0.0101608523,
0.0008554189,
0.0011965778,
0.0014512295,
-0.0066490311,
0.0141594581,
-0.001861583,
-0.004493036,
0.0017031162,
0.0047607303,
0.0034689597,
0.0053962856,
-0.0103991765,
0.0007626779,
0.0051655586,
-0.011794386,
-0.0130435374,
-0.013993213,
0.0030661214,
0.0079476307,
-0.0139502682,
0.0194200243,
-0.0037927982,
0.006576126,
-0.0097137933,
0.0039062935,
-0.0125378701,
0.0135727076,
0.0056155675,
0.0017181867,
0.0077187071,
-0.0003404352,
-0.0031500317,
0.0062345459,
-0.0103547814,
0.0054888462,
-0.0110030827,
-0.0019835758,
0.0093328895,
0.0066780633,
0.0102908582,
0.0042091178,
-0.001425084,
0.0055405946,
-0.0023376124,
-0.0007531046,
0.0053596804,
0.001665947,
-0.0064032981,
0.0085369695,
0.0021576911,
-0.005051348,
-0.0009155301,
0.0007497271,
-0.0018313026,
0.0047535622,
-0.0023240929,
0.003161441,
0.0023221033,
0.0019029919,
0.0025601238,
0.0037051882,
0.0003296067,
0.0005765959,
0.0008232397,
-0.0140659603,
-0.007341876,
0.001428792,
0.0083927859,
-0.0026633358,
-0.0054243655,
0.0029367237,
0.0080314515,
-0.0083823979,
0.0039336557,
0.0114214547,
0.0051104748,
0.0026242397,
0.0013904602,
0.0039206408,
-0.0005695832,
-0.0039889183,
0.0054760812,
0.0034141295,
-0.0058328071,
0.0066818725,
-0.0028330701,
0.0012175777,
0.0036484931,
0.0063009801,
-0.0066629328,
-0.0007273056,
0.005984622,
0.0026529619,
-0.0080179637,
-0.0067895543,
-0.0018717186,
0.0060334163,
-0.0004862457,
0.0039730699,
-0.0061379647,
0.0061758719,
-0.0130027549,
-8.18438351726E-005,
-8.17893603422E-005,
0.0022915028,
0,
-0.0018780355,
-0.0089168522,
0.003631814,
-0.0068261706,
0.0077012292,
-0.0052592619,
0.0126393965,
-0.0007342492,
-0.0017960721,
0.0116954289,
0.0016977059,
-0.0033088758,
0.0089068674,
-0.002006419,
-0.0055488164,
-0.0036390415,
-0.0004869561,
0.0071109021,
-0.0033198627,
-0.0084490517,
-0.0093404283,
0.0035563082,
0.0008241763,
0.0011528293,
-0.0002467373,
0.0009872028,
0.0081368065,
0.0030979722,
-0.003576094,
-0.0112560931,
-0.0131166788,
-0.0035944219,
0.0034396334,
-0.0084441236,
-0.0014333823,
-0.0078527393,
-0.0005957429,
0.0105594601,
0.003707783,
-0.0108303316,
0.0166355389,
-0.0176156346,
0.0039092293,
0.0154914315,
-0.002000658,
-0.0029234691,
-0.0106392257,
0.0143946241,
0.0027545399,
0.002996761,
0.0104573098,
0.0042710215,
-0.0013085466,
0.0009827466,
0,
0.0013089747,
0.007762042,
0.0034052718,
-0.0005656092,
-0.0036381641,
0.0020285591,
0.009312505,
0.0039313107,
0.0050347987,
0.0042939086,
0.0057798495,
0.0007872007,
-0.007079312,
-0.0011091423,
-0.0053929167,
0.0102065134,
0.0012628935,
-0.0021284766,
0.0018960159,
-0.0058350176,
-0.0006345313,
0.0026190582,
0.0009498496,
0.0068011181,
0.0039274153,
-0.0028948762,
-0.0032184799,
-0.0051440449,
0.0009546058,
0.0015894203,
0.0052368782,
0.0005525272,
-0.0101767179,
0.0022315986,
-0.0044532691,
-0.0054317405,
0.0175889021,
0.004735646,
0.0006283936,
0.0083215945,
0.0025693125,
0.0010094718,
0.0031807851,
-0.0039439702,
-0.000931752,
-0.0027198552,
-0.0039741461,
0.0038334978,
-0.0182370499,
0.0035722482,
0.0010283637,
0.0008692217,
0.0055265804,
0.0092650233,
-0.0007779026,
-0.0073186112,
0.006980391,
-0.0116052462,
-0.0049645836,
0.0026134672,
-0.0088467295,
0.0090851164,
-0.0016584979,
0.0018194356,
-0.0018161312,
0.0106003949,
0.0035224841,
0.0074883441,
-0.0027098617,
-0.0024842141,
0.0060705002,
-0.0014698163,
0.0025565734,
0.0003863889,
-0.0095010868,
0.0088902694,
-7.72482527804E-005,
-0.0046382678,
-0.0045821428,
-0.0015604023,
0.0021098995,
-0.0067062375,
0.0094991278,
0.0018664418,
0.0104788542,
0.0044553839,
0.0020648811,
0.000835123,
-0.001607656,
-0.0062879161,
0.0060962163,
-0.0020708987,
0.0007686272,
-0.0014592031,
-0.0061529242,
0.0062683626,
-0.0017687913,
0.0002311133,
-0.0007702849,
0.006397917,
0.0034466705,
-0.0010686145,
-0.0101627685,
0.0015440187,
-0.0084785471,
0.0018657126,
-0.0013190385,
-0.0003884986,
0.0158556905,
0.0019127857,
0.0013746241,
0.0001524378,
-0.0018298935,
-0.004125029,
0.0002301029,
0.0048313217,
0.0033580303,
-0.0081387922,
0.0075154165,
-0.0037296782,
0.0035908107,
0.008830723,
-0.0012073883,
0.0019642977,
-0.0005277698,
-0.012070956,
-0.0130583614,
0.002011718,
-0.0014671939,
-0.019024046,
-0.0050453205,
0.0070517294,
-0.0076317934,
-0.0076111868,
0.0079891304,
0.0123643182,
0.0050888659,
-0.0177598205,
0.0111816308,
0.0095678252,
0.0020974426,
-0.0145736238,
-0.002438674,
-0.0074914993,
-0.0008739923,
-0.0031809323,
-0.010849621,
-0.0116137978,
0.0077519133,
0.0212145947,
-0.0072870454,
-0.0078620369,
0.0033961125,
0.0074140288,
-0.0043996774,
-0.0001606674,
0.0044197614,
-0.00864064,
0.0067790788,
0.0202003754,
7.85888507873E-005,
0.0040855203,
-0.0057120831,
0.0029118055,
-0.0065128863,
0.0018955682,
0.0044147079,
-0.0106742065,
-0.0162634113,
-0.0038709929,
-0.0014572585,
0.0051078729,
0.0138743291,
-0.0068422283,
-0.0070496267,
0.0182331773,
0.0035655214,
0.0013421548,
-0.0009461642,
0.0100229144,
-0.001015815,
-0.0049276315,
0.0067599505,
0.0026545588,
-0.0017131384,
-0.0023400564,
-0.0038311007,
-0.0033749348,
0.0030713481,
-0.00282642,
0.0007873335,
0.0119581729,
0.0083183764,
0.0025443426,
0.0050757801,
-0.004284927,
-0.000076918,
-0.0027666856,
-0.0008477283,
0.0012341219,
0.0047761782,
0.0011501131,
0.0006126615,
-0.0001530997,
0.0059705936,
0.0019022972,
-0.0088099301,
-0.0045972758,
0.0028480836,
0.000997891,
0.009815193,
0.0040245914,
7.5591135499E-005,
0.002347174,
0.0013639996,
-0.0024973704,
0.0053106555,
-0.004829822,
-0.0030332439,
0.0076823202,
0.0083031854,
0.0011978131,
-0.0003738824,
-0.0008228053,
-0.0037430748,
0.0021039845,
0.0116976427,
0.0019270334,
-0.0012575725,
0.0005925631,
0.0013325045,
-0.0011828482,
0.0086595998,
0.0025682818,
0.0015369413,
-0.0031423032,
0.001319494,
0.001610672,
0.0002192742,
0.0046039442,
0.0029825014,
0.0034087687,
0.0031080068,
-0.0062688782,
-0.0007251547,
-0.0001451574,
-0.0067493487,
-0.0005845531,
-0.0017546851,
0.0112788062,
0.0038383462,
0.0021643721,
-0.0052552803,
0.0004343062,
0.0024594622,
0.0075046438,
0.0028649887,
0.0025710627,
0.0002848957,
0.0005697332,
0.0009964308,
0.0019908951,
-0.004044795,
-0.0137513868,
0.0043346773,
0.0104301305,
0.0004271218,
-0.0022059232,
0.0076308119,
0.0043173672,
-0.000845635,
-0.0043729322,
0.0018418399,
0.0028991886,
-0.0007755823,
0.0010583863,
0.0088108782,
9.13820557753E-005,
-0.0027399173,
0.0019021141,
-0.0005625238,
-0.0036583945,
-0.0061431697,
0.0058969938,
0.0065686751,
-0.0021050314,
-0.0041488727,
-0.0017652897,
0.0021221177,
-0.0079763228,
0.0046250877,
-0.0008498897,
0.0033315813,
0.0043804658,
0.0075970804,
-0.0019547542,
0.0004196878,
-0.003356255,
0.0019644644,
-0.0030808237,
0.0029498418,
0.0080531753,
-0.0117402047,
-0.0009137399,
-0.00056288,
0.0052093633,
0.006723204,
0.0059826126,
0.0013830085,
0.00027629,
0.0002760965,
0.0022086227,
-0.0013084618,
-0.0074472635,
-0.0034042344,
0.0084350407,
0.0065670992,
0.0013048757,
-0.0004801579,
0.0021272057,
-0.0004108366,
-0.0007535252,
-0.0039075418,
-0.0008947308,
-0.0390576422,
0.0102508419,
-0.0029801924,
-0.0130951242,
-0.0095189505,
0.017109512,
-0.0010021439,
0.0084552014,
0.0002841593,
0.0014917441,
-0.0194340437,
0.0074502621,
0.0013641798,
-0.0028002171,
0.012055137,
0.0054921816,
0.0164573489,
-0.000767679,
0.0014667272,
-0.0013250701,
-0.0023742767,
-0.0072798084,
0.0010576408,
0.0002113013,
0.0011267842,
0.0107625134,
0.0011135316,
0.0027111507,
0.0013865588,
0.001176951,
-0.0040799135,
0.0044438197,
0.0045624437,
0.0094962138,
0.0026584885,
0.0012237919,
-0.0002716669,
0.0094410013,
-0.0037679765,
0.0004052201,
0.0091817539,
0.0011372599,
-0.0008018375,
-0.0082926849,
0.0025625788,
0.0058518506,
0.005416701,
0.0037911013,
0.0001987705,
-0.0013249239,
0.0027197641,
-0.0104525188,
0.0085572874,
-0.0021874729,
0.0002657915,
0.0068406583,
-0.0019789083,
0.008724334,
-0.0005241927,
-0.000786646,
0.0001312439,
-0.0090527703,
0.0041705593,
0.0036258395,
0.0081449647,
-0.0010424008,
0.0049569127,
0.0001298299,
-0.0039584715,
-0.0107499482,
-0.0180452454,
0.0130113188,
0.0017214634,
-0.0109055491,
0.0149682994,
0.0063862077,
0.0056897576,
-0.0011759831,
0.002485478,
-0.0138970812,
0.0055577377,
-0.0094090858,
-0.0047824704,
-0.0102783698,
0.0142288821,
-0.0001329072,
0.0003324081,
0.0090407531,
0.0036234499,
-0.0010503091,
0.0052569563,
0.0007844814,
-0.0142391089,
0.0070898979,
0.0157904717,
0.0029795075,
-0.0001291809,
-0.000516705,
-0.0018093675,
0.003884292,
-0.0101245088,
0.0030619022,
-0.017341033,
0.0020488956,
-0.0236791556,
-0.0196595266,
0.0156433306,
-0.0112634255,
0.0048723022,
0.0079902597,
-0.0257452755,
0.0167594079,
0.0106695666,
0.0139405673,
-0.0296335999,
-0.0046770232,
0.0035933128,
-0.0152861023,
-0.0137752723,
0.0075156892,
0.018367354,
-0.0004837815,
0.0020049381,
0.0118678008,
-0.0008863892,
0.0123532452,
-0.0093036154,
-0.0219802369,
0.0196214354,
-0.0026613851,
0.009852904,
0.0100955773,
-0.0086531339,
0.0023006417,
-0.0139066875,
-0.0019169852,
0.0116606922,
0.0025763719,
0.0070332665,
-6.72234495278E-005,
-0.0053726446,
0.0294395644,
0.0059031498,
-0.0070422665,
0.0026985997,
-0.0018424637,
-0.0019777369,
0.0052843873,
0.0059136157,
-0.0033313382,
0.0112727845,
-0.0013610316,
-0.0020117918,
0.0015607034,
0.0118815872,
-0.0053256409,
0.0094180775,
-0.0016615179,
-0.0048009186,
0.0055316147,
-0.0084437174,
-0.0079349482,
0.003056324,
-0.0036304598,
-0.0261565738,
0.0058127576,
0.0081041654,
-0.0018450133,
0.0023765571,
0.0117228627,
0.0033199383,
-0.006942239,
0.0103880646,
-0.0234076673,
0.0011255948,
-0.0076057847,
0.0134622083,
-0.0273558446,
-0.0050706476,
-0.0137265856,
-0.0099214708,
0.0304802006,
-0.0027687975,
-0.0144240877,
0.0017177425,
-0.0139241357,
0.0061213486,
-0.0204646446,
0.0172925731,
-0.0220634659,
0.0114935119,
0.0319842685,
0.000339748,
0.0100557966,
-0.0065923016,
-0.0089381912,
0.0167395277,
0.0143135881,
-0.0001987477,
0.007752954,
-0.0274197705,
0.0098708105,
-0.0020753632,
-0.0126794585,
-0.0142691481,
0.0055834936,
0,
0.00630654,
0.0144153869,
0.0074258458,
0.0021443932,
-0.0125710828,
-0.0025055539,
-0.007399835,
-0.00875463,
-0.000482932,
-0.0245064449,
-0.0008491638,
-0.0161484399,
0.0105103363,
0.0065540984,
-0.00806851,
0.008062825,
-0.0220130276,
-0.0086125972,
-0.0259162109,
-0.0102675232,
-0.0101468782,
0.0240208027,
0.0084416918,
-0.014445596,
0.0165364715,
0.0049541388,
-0.0073578131,
0.0182343133,
0.0160879887,
-0.012609218,
-0.0267740646,
-0.008051905,
0.0066139766,
-0.0064211578,
0.0051100367,
0.0092710681,
0.010222908,
-0.0087995705,
-0.0002219341,
0.0028119392,
0.0029515493,
-0.0083137499,
0.006157735,
0.0126088142,
0.0075001677,
-0.0010118482,
-0.0097670802,
-0.0222838276,
-0.0023913299,
-0.0038201832,
0.0063162334,
-0.0206979315,
-0.0103005524,
-0.0131833015,
0.0359375441,
-0.0093514728,
0.002207624,
-0.0154955822,
-0.0101072283,
0.0415432748,
-0.0247698761,
0.0185227582,
0.0199878778,
0.0009649977,
-0.0122358791,
-0.0031531404,
-0.009564727,
0.0034978853,
0.0351594994,
0.0006587798,
0.002487173,
-0.0010945271,
0.0005114151,
-0.001022195,
-0.0072358188,
0.0013988261,
-0.0194089107,
-0.0033739056,
0.0023321516,
0.0270939648,
0.00146143,
0.0104341024,
0.0005055346,
-0.0044027402,
-0.0015949078,
0.0043567057,
0.0092538933,
0.0002148928,
-0.0039390014,
-0.0058959383,
0.0206856693,
0.0027636003,
-0.0048052653,
0.008662939,
-0.017810625,
-0.0025802768,
-0.001868426,
0.0112312002,
0.000142306,
0.0020644163,
0.0125026193,
0.0009121285,
0.0027337674,
-0.0081090781,
-0.0169144666,
0.0001432956,
-0.0134040186,
0.0074106642,
0.0046156056,
0.0050251023,
0.0025000434,
-0.0103314056,
-0.0058315162,
-0.0005068509,
0.0199970569,
-0.0318937721,
0.0024213164,
-0.0049772501,
-0.0147123746,
0.0038076318,
0.0126440828,
0.0005876002,
-0.0048446613,
-0.0097367197,
0.0012662769,
-0.0162316285,
-0.0009880238,
-0.0019778944,
0.0047259274,
-0.0271603185,
-0.0054589206,
0.003528623,
0.0031254923,
-0.0171366561,
0.0010302513,
-0.0102129739,
0.0177571688,
-0.0192549299,
0.0040868881,
-0.0116520948,
-0.0090438881,
-0.0140971534,
0.0245474916,
0.0100032131,
0.0062300814,
0.0005556407,
0.0113447037,
0.0054125762,
-0.0207536563,
-0.0002390194,
-0.0146637211,
0.0213523139,
0.0178175432,
-0.0132264553,
-0.0052826555,
-0.0092739831,
0.0269621788,
0.0044405735,
-0.0148917267,
0.0185811615,
0.0103579765,
-0.0104047147,
-0.0060301436,
0.0075444239,
0.0048634,
-0.0136744198,
-0.01090429,
0.0046460708,
0.0017244159,
0.0144756693,
-0.0202853598,
0.0029129457,
0.0097339301,
0.0121277942,
-0.0107535909,
-0.0062116249,
-0.0008594506,
-0.0301063337,
0.003144397,
0.0206558376,
-0.0296873468,
0.0040577784,
0.0144681647,
0.004621099,
-0.0475850644,
0.0167374669,
-0.0449631278,
0.0296715502,
0.0397139032,
-0.0226394284,
-0.0227515773,
0.0032053744,
0.0156394531,
0.0004967108,
-0.0783616173,
0.0413898498,
0.0006034974,
-0.0362743338,
-0.0135002508,
-0.0509334283,
-0.0447861239,
-0.0251924021,
-0.069839051,
-0.0242557506,
0.1451977204,
-0.0148001966,
-0.0984476887,
0.0416574017,
-0.0059720305,
0.0600793758,
-0.0298552486,
-0.0544544271,
0.0115843238,
-0.0507143733,
-0.035500971,
0.1168553456,
-0.0072525689,
0.0345939178,
0.005503618,
0.0028916517,
0.0339821184,
-0.0420276955,
-0.0554111831,
0.0330178271,
-0.0131046581,
-0.0308755323,
-0.0440013088,
0.0623397666,
-0.0499067185,
-0.0132763976,
0.0188370229,
-0.0640790254,
-0.0742331722,
0.0539430083,
0.0692907726,
0.0074092103,
0.0386411062,
0.0125884648,
-0.0885780514,
0.0384849106,
0.0240413218,
-0.0231332613,
0.0308323132,
0.0349141436,
-0.0164835154,
0.0068156429,
-0.0240816517,
0.0119399006,
-0.0139341295,
0.0470654987,
-0.0096865337,
-0.0186833383,
-0.0043016721,
-0.0128132936,
-0.0103376381,
0.0058031573,
0.005769675,
-0.0028682884,
0.023702658,
0.014274433,
0.0301418598,
-0.0011833168,
0.0066774666,
-0.029956161,
0.0040807626,
-0.0214192121,
-0.0240206444,
0.0018401885,
-0.0314544677,
0.000355564,
0.0078198613,
-0.0527862434,
0.0431922927,
-0.0154670238,
0.0043504671,
0.0068583744,
0.0101577254,
0.0338341453,
-0.0324979514,
-0.0203430064,
-0.0030182304,
0.0140469404,
-0.0048960627,
0.0148805636,
0.028497158,
0.0013795651,
-0.0458093887,
0.0058957683,
0.0007177751,
-0.0107578494,
-0.0427742967,
-0.0023984114,
-0.01075539,
-0.0097211923,
-0.0357788241,
0.0379102648,
-0.0078729994,
-0.0162612214,
-0.0223486149,
-0.0450426263,
-0.0075070679,
0.0236906434,
-0.0408476333,
0.001744124,
-0.0117527274,
0.05960943,
0.0065124169,
0.0393722504,
0.0078145279,
-0.0030226799,
0.0305826477,
0.0223842288,
-0.0123858047,
-0.0212939746,
0.0718289956,
-0.0197032726,
0.0105458895,
0.0203806405,
-0.0180483651,
-0.0345545863,
0.0092650888,
0.0193662078,
0.0292376315,
0.0099484784,
-0.0078329333,
-0.0233253244,
0.0107776686,
0.039743116,
0.0002331202,
-0.0172434304,
0.0106698503,
0.0146627552,
0.0067052233,
-0.041915495,
0.0195373013,
-0.0061132921,
0.0098178697,
0.0151106927,
-0.0094623405,
-0.0031453504,
0.0212691326,
0.0003432789,
0.0053763482,
0.0340197795,
-0.0034110699,
0.0173346576,
-0.0138918931,
0.0233326281,
-0.0187137597,
-0.0029591815,
-0.0251731465,
0.008570167,
-0.0081619454,
0.0284072258,
-0.001205747,
-0.006694479,
-0.0143630873,
-0.0021298355,
0.0256122912,
-0.0178532741,
0.0139400011,
0.0177078746,
0.0242083436,
0.0008441735,
-0.0126515205,
0.0093966539,
0.0002116158,
-0.004124793,
0.0050976575,
-0.0025359016,
0.0044491348,
0.0027420562,
-0.0229280573,
-0.0135629912,
-0.0009820631,
0.0073183839,
0.0036858169,
-0.0299869943,
0.0007840562,
0.0086178358,
0.0217487675,
-0.0026064883,
0.0093641267,
-0.0080906224,
0.0041327394,
-0.0272934515,
-0.0001112795,
-0.0193764542,
-0.0006813365,
0.0019318088,
-0.0023817548,
0.02432923,
0.0056604009,
0.0292462328,
-0.0016084154,
0.0109547437,
0.0106236074,
0.0046252784,
-0.0002092414,
0.0220826886,
0.004095775,
0.0029573925,
-0.0046771727,
-0.0024517052,
0.0104454294,
0.0014188703,
0.0164963567,
0.0025885565,
-0.0028797803,
-0.0051788083,
0.0131144069,
-0.0020750921,
-0.0124764312,
0.0107289631,
0.0076388563,
-0.0076794209,
-0.0246056466,
0.0079340738,
0.0087799201,
0.0103041156,
0.0196059324,
-9.71355051436E-005,
0.0019425423,
9.68898858125E-005,
0.0022293633,
-0.0001934631,
-0.0088991945,
-0.0220574058,
-0.0037923888,
0.0083149881,
0.0140088977,
0.0086224213,
0.0076743924,
0.0102188127,
-0.0001909078,
