5500,1
0.004867826,
0.0041793572,
0.015134306,
-0.001490831,
0.0006376062,
-0.0025300264,
0.00582435,
-0.0083123155,
-0.0110190006,
-0.0053328716,
0.0179033211,
-0.0030097727,
-0.0038679616,
-0.0248129103,
-0.0046615876,
0.0149282745,
0.0143242232,
0.0027485696,
0.0076559288,
0.0060970056,
0.0039156942,
-0.002043097,
0.0172156882,
0.0036593405,
-0.0074742491,
0.0082652314,
-0.005282831,
-0.008973495,
0.0101635299,
-0.0114332838,
-0.0108252911,
-0.004583342,
-0.0188873757,
0.0214538614,
-0.028973316,
0.0073387559,
0.0031633699,
0.0025799945,
0.0183949694,
0.0026204868,
0.0227760897,
0.0001824953,
0.0051099998,
-0.0101679685,
0.0054113864,
0.0145046155,
0.0011689423,
-0.0006287027,
-0.0130313442,
-0.0035512546,
0.0127021777,
0.0015340019,
0.0035138191,
-0.016250644,
0.003376862,
0.0123703901,
-0.0004492699,
-0.0078202468,
0.0057075977,
-0.0015314483,
-0.0110970394,
0.003740508,
0.0056353577,
0.0042480216,
0.0068400926,
-0.0046482956,
0.0015267004,
-0.0120157426,
0.0056574285,
0.0101624443,
0.00359293,
0.0019689723,
0.0047343176,
0.0021336952,
-0.0014194818,
-0.0003553699,
-0.0095982459,
0.0169597979,
0.002647095,
0.000704057,
0.0042212901,
0.0033277631,
0.001396561,
-0.0093262454,
0.008446234,
0.0027045686,
-0.0112242258,
0.0124955849,
-0.0101685989,
-0.0192290985,
-0.0222918397,
0.0051277181,
-0.0041905738,
0.0047571538,
-0.0114722953,
-0.0108685661,
0.0155507734,
0.012103435,
-0.0049827479,
-0.0308658743,
0.0020669037,
-0.0072192467,
0.0125602214,
-0.0019585791,
0.0104662649,
-0.0008322984,
0.0157348826,
0.0047385135,
0.0058951688,
0.0020737143,
0.000179996,
-0.0121447152,
0.009197732,
-0.0013535609,
0.0006325076,
0.0103846943,
0.0027705574,
0.0008913258,
0.0030275664,
0.0142933267,
0.0001750268,
0.0016627565,
0.0044557233,
0.0041749582,
8.66381891362E-005,
0.0002598232,
0.0079661043,
0.0059272822,
-0.000512359,
-0.0050617981,
0.0053461646,
0.0070332602,
-0.0048548418,
-0.0016261141,
-0.0006000837,
0.0063475555,
0.0006819113,
-0.0034071657,
0.0068376283,
0.0081494005,
0.0023576883,
-0.0057123683,
0.0034639693,
0.0065673682,
0.0015892527,
0.0007516611,
0.011349417,
0.0008251345,
-0.0159122741,
0.0037700812,
0.0089308033,
-0.0018199327,
0.0029835321,
0.0065278505,
-0.0037763646,
-0.0236505566,
0.0075961661,
0.0123974201,
-0.0169617991,
0.0129618767,
-0.0235147609,
-0.0059564133,
-0.0332134638,
-0.0148751553,
0.0440409905,
-0.0028409218,
0.0139859758,
-0.0124308206,
-0.0181049884,
0.000526794,
-0.0136024111,
-0.0056939499,
-0.0377594874,
0.0145992078,
-0.0128310971,
0.0010212619,
-0.0060285746,
0.0334982145,
-0.0125496471,
-0.01682366,
0.0260392638,
0.003444197,
-0.0351368443,
-0.0124508636,
0.010711954,
-0.0053460802,
0.029231479,
0.0048556914,
-0.0015499437,
0.0227376296,
-0.0003571561,
0.0016077161,
0.0010841978,
-0.0028640487,
-0.0165156015,
-0.0031030048,
-0.016570586,
0.0041892056,
-0.0031519802,
-0.0308751003,
-0.0095000341,
-0.0044564866,
-0.0054496488,
0.0065558345,
0.0314960459,
0.0098954153,
0.0074654339,
0.0006483808,
0.0150884434,
-0.000091209,
0.0002735903,
-0.0275346145,
0.005906593,
0.0110914533,
-0.0129978226,
0.022321839,
0.0086790179,
0.0104156697,
-0.000089595,
-0.0064545079,
-0.0048723447,
-0.0001813759,
0.0225809886,
-0.0047889397,
0.0066833066,
-0.0010622593,
-0.0040761946,
0.005338536,
-0.0053987083,
-0.0274069668,
-0.0061299645,
-0.0029457809,
-0.000461594,
0.0122851805,
0.0018250261,
-0.0173968806,
-0.0032443291,
-0.0038128575,
-0.0148431977,
0.0038851826,
-0.0067018915,
0.0154898468,
-0.014504991,
0,
0.0299117085,
0.009312212,
0.0129715713,
-0.0112724356,
0.0070230266,
0.0046190905,
0.0050487372,
0.0111230466,
-0.0006210006,
0.0038171372,
-0.0002652916,
0.0003734779,
0.0152902592,
-0.0020137978,
-0.0049131862,
-0.0081114262,
0.0206222151,
-0.0047901283,
0.0035004958,
-0.0017441132,
-0.0029702432,
0.0042057594,
-0.0075037184,
0.0201318853,
-8.61982738968E-005,
-0.0012065808,
0.0056087779,
0.000943892,
0.003086162,
0.0077770744,
-0.0039009459,
0.0020432343,
0.0049278,
-0.0131044593,
0.0097661197,
0.002205771,
0.0018623656,
0.0029573161,
0.0001685332,
-0.0028639129,
0.0001689794,
0.0007601037,
0.0003375883,
0.0079305058,
0.0040177071,
0.0192580723,
0.0037624604,
-0.001874206,
-0.0071842456,
0.0040292568,
-0.0037673908,
-0.0118382376,
-0.0014142925,
-0.0155794004,
0.0005077682,
0.0147183071,
0.0027509278,
-0.0008313044,
-0.0144771285,
0.0147741634,
-0.0116472002,
0.0030303097,
-0.0056227437,
0.0212676559,
0.0128088208,
0.0026925694,
-0.0010578332,
0.0005702211,
0.0036635763,
0.0038936025,
0.0058177155,
0.000642633,
0.000883109,
-0.0045720671,
0.0058017858,
0.001071154,
0.0024134821,
0.0063402933,
0.0031102882,
-0.001431068,
0.0003981073,
0.0014325574,
0.0007152231,
-0.001588285,
0.0002386133,
0.0103379998,
-0.0005509682,
0.0051976404,
-0.0019586355,
-0.0019624793,
-0.0012584232,
0.0035438422,
0.0090245799,
-0.0016332797,
0.0072447478,
0.0017014745,
-0.0098054652,
-0.0013255234,
0.0022641581,
0.0056867672,
0.0005421589,
0.003870863,
0.0024678603,
-0.0174629098,
0.0075163726,
0.0160088083,
-0.0019121939,
0.0022223416,
0.0028291423,
0.0062524349,
0.0045465343,
-0.0022629743,
0.0003780319,
0.0059703281,
0.0024039655,
-0.0031476994,
0.0063153946,
0.002988381,
0.0020856515,
-0.0200698508,
-0.0061442588,
-0.0006870105,
0.010692807,
0.0061965715,
-0.016672937,
0.0021386567,
0.0172242548,
-0.0074923191,
-0.0078508987,
0.0087499731,
-0.0014331135,
-0.0185059052,
0.0069262202,
-0.0060378536,
-0.0114571751,
-0.0185127367,
0.0132350507,
0.0036371592,
0.0154978292,
-0.003468569,
0.0028618641,
0.0095634024,
0.0030558354,
-0.0024372206,
0.0067186215,
0.0069012851,
-0.0013557912,
0.0042235309,
0.0008261376,
-0.0001499943,
0.0031521928,
-0.0025437409,
-0.0034503961,
-0.0030106459,
-0.0074739935,
-7.60224898375E-005,
0.0007606201,
0.003648488,
-0.0112086872,
0.0057444848,
0.0136319283,
0.0051088866,
-0.0010464925,
0.0086051658,
0.0065287118,
0.003243178,
0.0023509775,
-0.0015391874,
-0.003597161,
-0.0066307617,
-0.0090484419,
0.0044158101,
0.0038748415,
0.0085361813,
-0.0105247135,
0.0047604858,
-0.0076992044,
-0.0063413241,
-0.000150198,
0.0089359691,
0.0023815983,
-0.0079446951,
-0.0116009518,
-0.0008329563,
0.0033346113,
0.0046076,
0.0038345461,
0.010411203,
-0.0224610779,
-0.0010616415,
-0.0099445678,
-0.0105812375,
-0.0006198562,
-0.0041874114,
0.0076311801,
-0.0139103205,
0.0007836816,
0.0126860635,
-0.0177854218,
0.0022044347,
0.0029840865,
0.0051160493,
0.0137039956,
-0.0060254838,
-0.002875539,
-0.0116134447,
0.0089110041,
0.0130529785,
0.0085641627,
0.009562422,
0.0147760595,
-0.0008213888,
0.0011957565,
0.010375446,
-0.0070922452,
-0.0180803027,
-0.0043192198,
0.0033485745,
-0.0069023335,
0.0058047045,
-0.0082010996,
0.0162314967,
-0.0006027431,
0.0138711778,
0.000669165,
-0.0055728893,
-0.0037360858,
-0.0204754775,
-0.0029096856,
-0.0068345818,
-0.0042527105,
-0.0255474552,
0.0054187594,
-0.0468415258,
-0.001496764,
-0.0651232467,
0.0464992079,
-0.0441777556,
0.0448837957,
0.00673315,
0.021164923,
-0.0085392699,
0.0006689697,
-0.0431185504,
-0.0163304707,
0.0007990388,
0.032910489,
0.0140844956,
-0.0152439267,
0.0145339053,
0.0287361191,
0.0026367792,
0.0044378724,
-0.0104729023,
-0.0255498899,
-0.0072974201,
0.0282075643,
-0.0103915522,
-0.0262097037,
0.0064699842,
0.009171158,
0.0138441135,
0.0172572416,
0.005918639,
-0.0099572,
-0.0011636636,
-0.0294582743,
-0.0323244115,
0.0060251587,
0.0237801432,
0.0111837803,
-0.0204185886,
0.0079034521,
-0.0249892432,
-0.0284578053,
0.0219230062,
0.0185152397,
0.0180912353,
-0.006695839,
0.0334457054,
0.0010034677,
0.0087719621,
-0.001987562,
0.0170939949,
-0.0190910982,
0.0195458503,
-0.011829048,
0.0043755238,
0.0189873184,
0.0122610083,
-0.0194437475,
0.0101584755,
0.0348350906,
-0.0002332167,
-0.0241058,
-0.0278884488,
0.0163114614,
0.01822729,
-0.0060989823,
0.0062161248,
0.0128306267,
-0.0369095598,
0.0094186158,
0.0188224227,
-0.0094742209,
0.0049418395,
-0.0158629442,
-0.0158768644,
-0.0010645935,
-0.0190195026,
-0.0039278042,
-0.0220656507,
-0.0018874503,
0.0289668464,
0.0028402268,
0.0411494743,
-0.0001599793,
-0.000880216,
0.0108921986,
0.000316919,
0.0037224858,
-0.0219364555,
0.0169423689,
-0.0145974122,
-0.0093389965,
-0.010646114,
0.0036142797,
0.0014825499,
-0.0106916334,
0.0302602032,
0.0019365557,
0.0088588114,
0.0089407088,
0.0007911946,
-0.0131235361,
0.010334056,
-0.0049159752,
0.0159362561,
0.0015686045,
0.0026624623,
-0.0025772764,
0.0024274197,
0.0086705244,
0.0005420278,
0.0023993579,
-0.0051733345,
0.0038807891,
0.0110561873,
0.0052764584,
0.0037272944,
-0.0025767067,
-0.0011396832,
0.0083674951,
-0.0051296989,
-0.0004549416,
-0.0034138344,
-0.0003805137,
0.0087571905,
0.0015851998,
0.0140186981,
-0.0006689245,
0.0025287947,
0.0029676491,
0.0012574803,
-0.0073877113,
0.0074426958,
-0.001255901,
-0.0046601433,
0.0110731722,
0.0026460888,
0.0004398336,
-0.0032241749,
0.0044108394,
0.0021956189,
0.0016797761,
0.0029162513,
-0.0039255047,
0.0051816607,
-0.0030494308,
-0.0040783444,
-0.0146252294,
0.0069758947,
0.0099490852,
0.0038675894,
7.26491579264E-005,
0.0180258381,
-0.0010709247,
0.0057894208,
0.0013846408,
0.0039201946,
-0.0029109221,
-0.0016376764,
-0.0072035527,
0.0032327328,
0.0140351421,
-0.0031071408,
-0.0049585423,
-0.0017085908,
0.0041360775,
0.007314811,
-0.0040891296,
-0.0099107588,
-0.0005005507,
-0.011231079,
-0.0167848895,
0.0080942361,
0.0130656465,
-0.0118884272,
-0.0006562299,
0.0148120991,
-0.0033793574,
-0.0064208909,
0.0016700288,
-0.0084088749,
0.0038014805,
0.0136916849,
0.0069688977,
0.001640948,
-0.0037039918,
0.006220135,
-0.0029842166,
-0.0076254751,
-0.0161579922,
0.0007299696,
-0.0040116943,
-0.0059318741,
0.0020627577,
-0.0030142875,
-0.0110611279,
-0.0057415884,
-0.0038247722,
-0.0148309913,
-0.0085587267,
0.0171881893,
0.0017427846,
0.0005295538,
0.0019656398,
-0.0032444944,
0.0121119615,
-0.0145101109,
-0.0022009178,
-0.0251768291,
-0.0004681463,
0.0075722158,
0.0224683831,
0.0006062074,
0.0079515573,
-0.0126972335,
0.0114907061,
-0.0063947519,
0.0106003911,
0.0102272653,
0.0019382336,
0.0096726375,
-0.0016212341,
-0.0224386829,
0.0077016279,
-0.0160347577,
0.0050258006,
0.0090165349,
-0.0028535292,
0.0249266761,
0.0030124028,
0.0065929891,
-0.0045121176,
-0.0095035263,
-0.0012546949,
-0.0087201275,
0.000149129,
-0.0048450265,
0.016777804,
-0.0023573269,
0.0068670806,
0.0074068199,
0.002620662,
-0.0091482912,
-0.0101121492,
-0.0085868946,
0.0002241007,
0.0164974,
0.0184328032,
0,
-0.0069944245,
-0.0008714678,
-0.0069045472,
0.019833183,
0.0019374895,
0.0050136994,
0.0012114989,
0.0008541156,
0.0016357014,
-0.0004969602,
0.0001419978,
0.0011364736,
0.0073785583,
0.0013380354,
7.04012012869E-005,
-0.0030241817,
0.0004233462,
-0.008179407,
0.0060428759,
0.0002119898,
-0.0009891193,
0.0007779439,
-0.0072078977,
0.0047690069,
-0.0009209716,
-0.0008508453,
0.0202966468,
0.0038950936,
-0.0056814757,
0.0027873225,
0.0033353909,
0.015236486,
0.0044342034,
-0.003395818,
-0.0008178473,
0.0005456459,
6.82320550911E-005,
-0.0004180613,
-0.001508202,
-0.01064186,
-0.0056211907,
0.0094215019,
-0.0046321789,
0.0026394727,
0.0010390942,
0.0040830253,
0.0071680205,
6.8391875504E-005,
-0.0034213748,
-0.009887409,
-0.0063800155,
0.0005583632,
-0.0032784687,
0.0083281013,
0.0101332004,
0.0045348578,
-0.0025991098,
-0.0166644317,
0.0001395099,
-0.0138763387,
-0.0028284131,
0.0029073058,
-0.000565553,
0,
0.0104704337,
-0.008891722,
0.0020486615,
0.0078251755,
-0.0226637239,
-0.0120241052,
0.0008693925,
0.0007961835,
-0.0034715519,
-0.0134988087,
-0.0016920145,
0.0049373498,
0.0202391272,
0.0004312366,
0.0018679068,
0.013625023,
-0.0021224097,
-0.0051045807,
0.0080524794,
0.0046655458,
0.0002110858,
-0.0049243609,
-0.001413899,
0.0017699105,
0.0033921935,
0.0030286496,
0.0004213043,
0.0068084577,
0.0004879535,
-0.0061319043,
-0.0037159027,
0.0117522785,
0.0111288212,
-0.0074293301,
0.0057523173,
-0.0090771408,
-0.003081364,
-0.0042150002,
-0.0013404091,
-0.0108081302,
0.0169963949,
0.0256301797,
-0.0022593603,
0.0043916836,
-0.0027327615,
-0.0028772938,
0.0025420531,
0.0079495824,
-6.7950422774E-005,
-0.000679993,
0.0006804557,
-0.0001360189,
0.0064603659,
0.0022297444,
0.005393396,
0.0016092725,
0.000267849,
0.0056220874,
-0.0011979557,
0.0039314732,
-0.0039160772,
-0.0024655878,
0.0102873018,
-0.011240495,
0.0100977041,
0.0007282334,
-0.0013230754,
0.0055643619,
-0.0001976253,
0.0016472357,
0.0008550784,
0.0009201392,
-0.0011819015,
0.0074945681,
-0.0124633201,
-0.0060790168,
0.00977265,
-0.0190269285,
0.0068456708,
0.0125983166,
-0.0019748779,
0.0032979411,
0.0053250712,
0.0089589029,
0.0013611207,
0.001812287,
0.0042641379,
0.0037956524,
-0.002243193,
0.0014131645,
0.0053239383,
-0.0013202272,
-0.0055188402,
-0.0023230375,
0.006985333,
-0.0085426308,
0.0080332074,
-0.0041774343,
0.0080026129,
0,
0.0030731534,
-0.003957334,
0.0049343452,
-0.0101390855,
0.0040585255,
-0.0044911927,
0.0067672332,
0.0034568379,
0.0122487926,
0.0032772718,
-0.0024498997,
-0.0231738521,
0.0147628144,
-0.0146115378,
-0.0062536402,
0.0086933744,
0.0044378879,
0.0103092816,
0.0006338299,
0.0040537079,
-0.0017663278,
0.0066986687,
0.0023853678,
-0.0087674951,
0.0092873508,
0.0101408137,
0.0025407663,
0.0050686543,
0.0045509852,
-0.0028161558,
0.0032539178,
0.0007954855,
0.0103338776,
0.0053864268,
-0.0046953956,
0.0096770655,
-0.000059958,
0.0014377605,
-0.0074176279,
-0.0028927612,
-0.0008461751,
0.0059887786,
-0.006494295,
0.0036920466,
-0.0143520713,
0.0055063242,
-0.0048068661,
-0.0140009346,
0.0090530873,
0.0127205024,
0,
-0.0103155143,
-0.0082771677,
0.0152086911,
-0.00627254,
0.0077215949,
0.0079056356,
-0.0138168676,
-0.0247782411,
0.0032102456,
-0.0126360078,
0.0096142209,
0.0099009441,
0.0058698737,
-0.0040973609,
0.005859635,
-0.0009295617,
0.000434165,
0.0107887274,
0.0057047725,
0.0071973688,
0.0003633319,
0.0136206788,
0.0004180109,
0.0038206657,
-0.00374659,
0.0025668143,
0.0054778048,
0.0017765383,
0.001950706,
-0.0021238935,
-0.0036655753,
0.0024328772,
0.0010655769,
-0.003074949,
0,
0.0007118507,
0.0115582771,
0.0016992465,
-0.00146242,
-0.0056824875,
-0.0032404623,
0.0036648024,
-0.0028857809,
-0.0011812497,
0.0029566575,
-0.0051293853,
-0.0139860214,
-0.0033057013,
-0.0063920743,
0.0049159314,
-0.0061601942,
0.0091152163,
0.0033722591,
-0.003721008,
-0.0160843251,
0.0035511028,
0.0015862021,
-0.0031674766,
0.0045218776,
0.0082730133,
0.0012670101,
0.0004819624,
0.0095760776,
0.0073971825,
0.0031385053,
-0.0026564171,
0.0022492175,
0.005787488,
0.0044625068,
0.0115741858,
-0.0016758637,
-0.0069915448,
-0.0046275108,
-0.0023538738,
-0.002890376,
0.0038452974,
-0.0045966069,
-0.0053283381,
0.0079162076,
-0.000944866,
-0.0092209338,
0.0075766836,
-0.008644715,
-0.0116466449,
0.0007252256,
0.0215579247,
0.0064431996,
0.0039939431,
-0.0072540427,
0.0139658821,
0.0066832937,
0.006754407,
0.000057312,
0.0057913392,
-0.0047887608,
0.0033223727,
0.0045675324,
0.0015913507,
0.0053339551,
-0.0049670066,
-0.0028362363,
0.0023892914,
0.0035184984,
-0.0031668684,
0.0051057685,
-0.0126432534,
0.0134911097,
0.0001692956,
-0.0020302304,
0.0080244002,
0.0049893439,
0.0043509749,
-0.003499056,
-0.0021736658,
-0.0031279526,
0.0080685936,
0.0050024669,
-0.0009954808,
0.000276742,
0.0024352602,
-0.0006625199,
-0.0025966872,
-0.0043206076,
-0.0001112879,
-0.0043954484,
0.0111769324,
0.0025422354,
-0.0035832102,
-0.0112309762,
-0.0033012309,
-0.0001123059,
0.00623211,
-0.0031804919,
0.0170725061,
-0.0011557046,
0.0058168636,
0.0053425907,
0.0021913863,
0.0050839557,
-5.43566434437E-005,
-0.0001631698,
0.004732862,
-0.0095836478,
-0.0001639994,
-0.0028979088,
0.0061416682,
0.0002180536,
0.0006538529,
0.0027227171,
-0.0133050741,
0.0108976571,
0.0053901319,
-0.0012997177,
-0.0042294677,
0.002940501,
0.0006515894,
-0.008193212,
-0.0213359283,
-0.0049192489,
0.0059547935,
-0.00960519,
0.0106004469,
-0.0058584115,
-0.0225053002,
0.0070046544,
-0.0012543538,
0.0131871757,
0.0123957491,
0.0018366048,
0.0109438442,
0.0004946258,
0.0051627797,
0.0055188747,
0.0011955282,
-0.0066218009,
0.0059010043,
-0.0011407229,
0.0055468176,
-0.0003786017,
5.41533319509E-005,
0.0052475076,
0.0025292503,
-0.0070320307,
0.0140556057,
0.0009062671,
0.0022902454,
0.0004251316,
-0.0005311289,
-0.0049426443,
0.0002670645,
-0.0112131896,
-0.0028080185,
0.0090436363,
0.0071378828,
-0.0053287835,
0.0058394719,
-0.0038785844,
-0.0041353613,
0.0047457541,
-0.0071922949,
-0.0021084448,
0.0049301295,
0.0081944555,
0.0066306883,
0.0033466411,
-0.0013235915,
-0.0118221438,
-0.0110514928,
0.0041228731,
0.0107508929,
-0.0210058946,
-0.0090085683,
0.0078783959,
0.0068874753,
0.0104777827,
0.0013968454,
0.0034872788,
0.0045445144,
-0.0023418095,
0.0020272351,
-0.0081989485,
0.0031671703,
0.0046553651,
0.0029826755,
0.0001062308,
-0.0014336765,
0.0019142874,
-0.0087039591,
0.0058893189,
-0.001064579,
0.00149198,
0.0097360387,
0.0008958001,
-0.0047378893,
-0.0087802987,
0.0034685674,
0.0036692449,
-0.0063049829,
0.0084244338,
0.0024321434,
0.0040086998,
0.0061465623,
-0.0007309893,
0.0051729042,
0.0016114641,
0.0011417935,
-0.0005183536,
0.0020228166,
0.0065220494,
0.0047827599,
0.0010236333,
0.0001022821,
-0.0034765217,
-0.0070798539,
0.0030485229,
0.0008241324,
0.0027793949,
0.0073396908,
0.0011209712,
0.00203024,
-0.0003062024,
-0.0060241363,
0.0045197988,
-0.0007158138,
0.0019443543,
-0.0005107029,
0.0066932215,
0.0010150596,
0.0049181225,
-0.0034813447,
-0.0064300027,
0.0044842554,
-0.0039569754,
0.0013751853,
0.0050353774,
-0.0018725188,
0.0037013135,
-0.0113659293,
0.0102192007,
-0.0018714822,
0.004357969,
0.0022199894,
5.03165759935E-005,
-0.0046815643,
0.0004046205,
-0.0042972985,
0.0001523134,
-0.0197481928,
-0.0030555528,
0.0072207788,
-0.0096962466,
0.0003125506,
-0.0054147392,
0.0115689026,
0.0028979378,
-0.0013932141,
0.0067689626,
0.0047218173,
-0.0002042961,
0.0083793095,
0.0052188873,
0.0026714973,
0.002915754,
-0.0015538743,
0.0050705121,
0.0006493757,
-0.0003993541,
-0.000549317,
0.0028480461,
-0.0004982604,
-0.0005483312,
-0.0014463523,
0.0044952476,
-0.0025856668,
-0.0063312718,
0.0037627976,
0.0011495742,
-0.0058412304,
-0.0007533234,
0.0075384495,
0.0013467871,
0.0053300479,
-0.0009010458,
-0.0077229847,
-0.0057243261,
0.0078279029,
-0.0161355002,
0.0079453846,
-0.0018191037,
-0.0026323207,
-0.0135519157,
0.0001543548,
0.0110093607,
-0.0011704226,
-0.0154363348,
0.0174894183,
-0.01983317,
-0.0114144011,
-0.0164269419,
0.0015473701,
-0.0067661383,
-0.0008581667,
0.0118107919,
0.0097097781,
0.0198108476,
-0.0071108604,
0.0116248425,
0.0076950656,
-0.0013744774,
0.0114702291,
-0.0015120352,
0.0064106009,
0.0114354447,
0.0005454755,
-0.0034692826,
0.0063161517,
0.004003152,
0.000935281,
0.0031474353,
0.0009804742,
-0.0010774107,
0.0011276473,
0.0002448841,
0.000636458,
0.0057738789,
-0.0016054573,
0.0017542179,
0.0053506733,
0.0028062793,
-0.0007237009,
0.0025590212,
-0.0021190635,
-0.0069498188,
0.0064638505,
0.003863069,
-0.001106335,
0.0016372751,
-0.0066826901,
-0.0006776024,
-0.0160313747,
0.0050698903,
-0.0161614336,
-0.0068694546,
-0.0080196004,
0.0196048173,
0.0247287069,
0.0042549303,
0.004600021,
0.0013495868,
9.6293823566E-005,
0.0032247079,
0.0013433063,
-0.0053660171,
-0.0099229887,
-0.0005351808,
-0.0180596386,
-0.0094189655,
0.0124611677,
0.0177450254,
-0.0080135714,
-0.0078335633,
-0.0028126963,
-0.0060372169,
-0.0091605896,
0.0131142614,
0.0021325818,
0.0050480292,
0.0148710073,
-0.0054827984,
0.0023417858,
-0.0131905171,
-0.0128243364,
0.0092435582,
-0.012574921,
0.0123840612,
0.0144611654,
-0.0038078434,
0.0100950561,
-0.00276534,
-0.0044757869,
0.0106533374,
0.0005802204,
0.0096168037,
0.0041164098,
0.0015730868,
9.52073478491E-005,
-0.000713887,
0.0060006186,
-0.0001420106,
0.002840728,
-0.0008497806,
-0.0011813091,
-0.0034061923,
0.0063134997,
-0.0041040144,
-0.0042156106,
0.0010940912,
-0.0140644608,
0.0041445799,
-0.016221946,
-0.0023416716,
0.012713966,
-0.0061323232,
0.0133605389,
-0.0029724577,
0.0120215438,
-0.0045614703,
0.008826791,
