r_1,a_0,a_1,logReturn
-4.55449555913000e-02,0.00000000000000e+00,1.00000000000000e+00,-4.66147355020398e-02
2.07378261190000e-03,0.00000000000000e+00,1.00000000000000e+00,2.07163529294191e-03
3.72681784349000e-02,0.00000000000000e+00,1.00000000000000e+00,3.65905056833424e-02
-1.99701434052000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.99901103238252e-03
-8.00027706587000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.03245099757547e-03
1.41143446536000e-02,0.00000000000000e+00,1.00000000000000e+00,1.40156647419639e-02
7.95255261335000e-03,0.00000000000000e+00,1.00000000000000e+00,7.92109772122170e-03
5.91642824672000e-03,0.00000000000000e+00,1.00000000000000e+00,5.89899491336894e-03
1.95992822393000e-03,0.00000000000000e+00,1.00000000000000e+00,1.95801007049496e-03
3.91403056193000e-03,0.00000000000000e+00,1.00000000000000e+00,3.90639067299403e-03
-1.36447800190000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.37387255864627e-02
5.92812669485000e-03,0.00000000000000e+00,1.00000000000000e+00,5.91062448793185e-03
5.89485517556000e-03,0.00000000000000e+00,1.00000000000000e+00,5.87754849705893e-03
4.68745720616000e-02,0.00000000000000e+00,1.00000000000000e+00,4.58091272542315e-02
-1.11942395011000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.12573665484109e-02
-9.43340107625000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.47817742215665e-03
-7.61930712060000e-03,2.00000000000000e+00,-1.00000000000000e+00,7.59042680599040e-03
-1.91943360822000e-02,2.00000000000000e+00,-1.00000000000000e+00,1.90124486011289e-02
5.87178253225000e-03,0.00000000000000e+00,1.00000000000000e+00,5.85461080351290e-03
1.55628985683000e-02,0.00000000000000e+00,1.00000000000000e+00,1.54430386414125e-02
-1.34095316805000e-02,2.00000000000000e+00,-1.00000000000000e+00,1.33204196602985e-02
5.82635868572000e-03,2.00000000000000e+00,-1.00000000000000e+00,-5.84339813100252e-03
1.92965840086000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.93152259018378e-03
2.69756998744000e-02,0.00000000000000e+00,1.00000000000000e+00,2.66182693952133e-02
-3.75247176332000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.75952994811262e-03
-3.76642861004000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.77353946290575e-03
-1.13425383973000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.14073555796309e-02
4.20644683445000e-02,2.00000000000000e+00,-1.00000000000000e+00,-4.29747979985280e-02
-5.50391480251000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.51911714885952e-03
-1.10704874515000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.11322213366649e-02
-1.86485793649000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.86659894888225e-03
7.47512761845000e-03,2.00000000000000e+00,-1.00000000000000e+00,-7.50320640074112e-03
-1.11303700421000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.11927761112438e-02
-3.75247176332000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.74544880463916e-03
-1.50662461462000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.51808950425265e-02
3.82422252325000e-03,0.00000000000000e+00,1.00000000000000e+00,3.81692877366341e-03
-1.71425447166000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.72911792345592e-02
-1.93896182465000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.93708446453255e-03
1.94272870144000e-03,0.00000000000000e+00,1.00000000000000e+00,1.94084404455952e-03
1.93713794935000e-03,0.00000000000000e+00,1.00000000000000e+00,1.93526411715668e-03
1.16058172530000e-02,0.00000000000000e+00,1.00000000000000e+00,1.15389863437975e-02
-1.91301099401000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.91484313652030e-03
-1.53244063861000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.54430386414187e-02
7.78236477033000e-03,0.00000000000000e+00,1.00000000000000e+00,7.75223837175395e-03
-2.31666201255000e-02,2.00000000000000e+00,-1.00000000000000e+00,2.29023477299275e-02
-1.18581133109000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.19289815359890e-02
-4.60004637842000e-02,2.00000000000000e+00,-1.00000000000000e+00,4.49738090309694e-02
2.09650968427000e-02,2.00000000000000e+00,-1.00000000000000e+00,-2.11879852410712e-02
-1.02663273738000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.03193895945062e-02
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-8.29903550852000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.33366422677135e-03
-2.71963977551000e-02,0.00000000000000e+00,1.00000000000000e+00,-2.75730648115271e-02
1.93542785427000e-02,0.00000000000000e+00,1.00000000000000e+00,1.91693665766735e-02
-4.21935566621000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.22828226584364e-03
4.23723406376000e-03,2.00000000000000e+00,-1.00000000000000e+00,-4.24623657952643e-03
-2.10878436454000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.11101098114161e-03
1.05701830308000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.06264442274204e-02
4.18424293496000e-03,0.00000000000000e+00,1.00000000000000e+00,4.17551333320146e-03
-1.04160396619000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.04706662626793e-02
2.10513510311000e-02,0.00000000000000e+00,1.00000000000000e+00,2.08328327572565e-02
8.24770754713000e-03,2.00000000000000e+00,-1.00000000000000e+00,-8.28190806743489e-03
1.84043837337000e-02,0.00000000000000e+00,1.00000000000000e+00,1.82370727821370e-02
4.01620390493000e-03,0.00000000000000e+00,1.00000000000000e+00,4.00816048683950e-03
1.20004155988000e-02,0.00000000000000e+00,1.00000000000000e+00,1.19289815359405e-02
5.92812669485000e-03,0.00000000000000e+00,1.00000000000000e+00,5.91062448793185e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
9.82426556986000e-03,0.00000000000000e+00,1.00000000000000e+00,9.77632122908437e-03
-1.16733640583000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.17420326916004e-02
-3.93714207799000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.94491302545018e-03
-3.95270443695000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.94491302544965e-03
-1.98326150445000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.98523077169295e-03
1.78921207724000e-02,0.00000000000000e+00,1.00000000000000e+00,1.77339407765842e-02
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
2.53905693536000e-02,2.00000000000000e+00,-1.00000000000000e+00,-2.57184721918849e-02
3.80965356030000e-03,0.00000000000000e+00,1.00000000000000e+00,3.80241520809366e-03
5.69189986914000e-03,0.00000000000000e+00,1.00000000000000e+00,5.67576221406647e-03
-3.77371557031000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.78085399950616e-03
-1.13640313329000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.14290953328428e-02
-5.74642703058000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.76300126798552e-03
1.92775532467000e-03,0.00000000000000e+00,1.00000000000000e+00,1.92589958892760e-03
-3.84628262359000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.85369859064466e-03
-9.65356082021000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.70045850227636e-03
-7.79754130886000e-03,0.00000000000000e+00,1.00000000000000e+00,-7.82810109856522e-03
-2.55402430828000e-02,0.00000000000000e+00,1.00000000000000e+00,-2.58720570214531e-02
8.06479768181000e-03,2.00000000000000e+00,-1.00000000000000e+00,-8.09749407448438e-03
-2.00005044406000e-02,0.00000000000000e+00,1.00000000000000e+00,-2.02032220529580e-02
2.24505368903000e-02,2.00000000000000e+00,-1.00000000000000e+00,-2.27063867560844e-02
-1.99701434052000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.99901103238252e-03
1.79996822777000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.81636470815932e-02
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-3.53626596924000e-02,0.00000000000000e+00,1.00000000000000e+00,-3.60030614313579e-02
2.03577099388000e-03,0.00000000000000e+00,1.00000000000000e+00,2.03370162014839e-03
1.62605405056000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.63941939260708e-02
-1.99912814598000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.00112906983224e-03
6.01128400596000e-03,0.00000000000000e+00,1.00000000000000e+00,5.99328832036641e-03
-8.95639125710000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.99674083435751e-03
-6.03731082683000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.05560907314645e-03
1.01227947204000e-02,0.00000000000000e+00,1.00000000000000e+00,1.00719023941378e-02
6.01122774122000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.02936790366364e-03
1.19524904424000e-02,0.00000000000000e+00,1.00000000000000e+00,1.18816235601042e-02
-1.18113158032000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.18816235601542e-02
5.97718164321000e-03,0.00000000000000e+00,1.00000000000000e+00,5.95938915709023e-03
9.90042052445000e-03,0.00000000000000e+00,1.00000000000000e+00,9.85173245235695e-03
3.92160332797000e-03,0.00000000000000e+00,1.00000000000000e+00,3.91393388610594e-03
1.36713528124000e-02,0.00000000000000e+00,1.00000000000000e+00,1.35787429816408e-02
-5.77958557265000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.79635201059841e-03
-9.69100757654000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.73827099175530e-03
1.17419803764000e-02,0.00000000000000e+00,1.00000000000000e+00,1.16735782550498e-02
-9.67063398035000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.71769823438758e-03
1.75778208688000e-02,0.00000000000000e+00,1.00000000000000e+00,1.74251178363204e-02
-3.83898703002000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.84637485463152e-03
1.92779657308000e-03,0.00000000000000e+00,1.00000000000000e+00,1.92594075797293e-03
-1.92408732413000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.92594075797270e-03
5.77976672249000e-03,0.00000000000000e+00,1.00000000000000e+00,5.76312795216281e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
3.83145557849000e-03,0.00000000000000e+00,1.00000000000000e+00,3.82413424750914e-03
3.81683155793000e-03,0.00000000000000e+00,1.00000000000000e+00,3.80956593825494e-03
5.70463992633000e-03,0.00000000000000e+00,1.00000000000000e+00,5.68843008630171e-03
5.67032662361000e-03,0.00000000000000e+00,1.00000000000000e+00,5.65431083624237e-03
-1.87892159938000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.88068898677016e-03
-9.41742757926000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.46205193577592e-03
-2.47146250123000e-02,0.00000000000000e+00,1.00000000000000e+00,-2.50251585152464e-02
9.74787371767000e-03,2.00000000000000e+00,-1.00000000000000e+00,-9.79569526471375e-03
-9.65376998694000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.70066970791497e-03
-1.94851178564000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.95041260430917e-03
5.85860032612000e-03,0.00000000000000e+00,1.00000000000000e+00,5.84150546271523e-03
-1.94076212018000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.93888127449921e-03
-5.83763206694000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.85473764421123e-03
1.95779400165000e-03,0.00000000000000e+00,1.00000000000000e+00,1.95588002068668e-03
-1.17190369163000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.17882460705540e-02
-9.88086257576000e-03,0.00000000000000e+00,1.00000000000000e+00,-9.93000226131295e-03
-1.99686948813000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.99886589015195e-03
-4.00022564025000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.99224601079710e-03
-6.02330483756000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.04151811103701e-03
1.01004345472000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.01517900373789e-02
-1.60005264939000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.61299169848032e-02
-2.03168061186000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.03374727458779e-03
-1.01825303486000e-02,2.00000000000000e+00,-1.00000000000000e+00,1.01310376421386e-02
8.22858663926000e-03,0.00000000000000e+00,1.00000000000000e+00,8.19491639977261e-03
-1.02033219797000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.02557326830568e-02
2.06191382481000e-02,0.00000000000000e+00,1.00000000000000e+00,2.04094414296882e-02
4.04043972474000e-03,0.00000000000000e+00,1.00000000000000e+00,4.03229906867481e-03
2.01123887548000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.01326413235970e-03
-1.00395965509000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.00903331694441e-02
-4.05683187995000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.06508314596113e-03
6.10917354495000e-03,0.00000000000000e+00,1.00000000000000e+00,6.09058819990385e-03
-1.61927793941000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.63253151419362e-02
-6.17395482867000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.15497405379164e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-8.28204098547000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.31652763212769e-03
-1.25244536965000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.26035457504362e-02
-8.45692814364000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.49289086006491e-03
8.52905777235000e-03,0.00000000000000e+00,1.00000000000000e+00,8.49289086006125e-03
1.05702160376000e-02,0.00000000000000e+00,1.00000000000000e+00,1.05147418775526e-02
-4.18433413936000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.19311296303431e-03
2.09997060989000e-03,0.00000000000000e+00,1.00000000000000e+00,2.09776875362568e-03
-1.04813976774000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.05367143965727e-02
1.27121800692000e-02,0.00000000000000e+00,1.00000000000000e+00,1.26320586059826e-02
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-2.09315050818000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.09096292075637e-03
-2.09556997453000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.09337733046261e-03
1.05036058186000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.05591580276116e-02
-1.03944268562000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.04488262060952e-02
8.40363520872000e-03,2.00000000000000e+00,-1.00000000000000e+00,-8.43914483096786e-03
1.04160729413000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.04706998923680e-02
8.24769406903000e-03,0.00000000000000e+00,1.00000000000000e+00,8.21386770602236e-03
1.63602598707000e-02,0.00000000000000e+00,1.00000000000000e+00,1.62278727922682e-02
-6.03731082683000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.05560907314645e-03
1.61948728860000e-02,0.00000000000000e+00,1.00000000000000e+00,1.60651347859040e-02
-5.17925645471000e-02,0.00000000000000e+00,1.00000000000000e+00,-5.31819868944745e-02
8.40363520872000e-03,2.00000000000000e+00,-1.00000000000000e+00,-8.43914483096786e-03
-6.25113236281000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.27075249883334e-03
2.09754097714000e-03,0.00000000000000e+00,1.00000000000000e+00,2.09534420940182e-03
-8.36847159102000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.40368383546218e-03
-2.10883132622000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.11105804206404e-03
1.26833051648000e-02,0.00000000000000e+00,1.00000000000000e+00,1.26035457504811e-02
-1.04376335790000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.04924877084298e-02
6.32827910676000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.34838754441348e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-6.28848382595000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.26879381529771e-03
4.21944778054000e-03,0.00000000000000e+00,1.00000000000000e+00,4.21057087242668e-03
-1.68070729033000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.69499145146290e-02
-1.70945802744000e-02,2.00000000000000e+00,-1.00000000000000e+00,1.69501120287864e-02
2.60878309316000e-02,0.00000000000000e+00,1.00000000000000e+00,2.57533482811532e-02
6.35708597473000e-03,0.00000000000000e+00,1.00000000000000e+00,6.33696493279185e-03
6.31494941806000e-03,0.00000000000000e+00,1.00000000000000e+00,6.29509367315786e-03
0.00000000000000e+00,2.00000000000000e+00,-1.00000000000000e+00,0.00000000000000e+00
1.25526090427000e-02,0.00000000000000e+00,1.00000000000000e+00,1.24744781970522e-02
-1.85945203808000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.87695718701465e-02
-4.21075799780000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.20191756427079e-03
8.45494047632000e-03,2.00000000000000e+00,-1.00000000000000e+00,-8.49088624182479e-03
2.09754097714000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.09974389723121e-03
-4.18433413936000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.19311296303431e-03
4.20191636144000e-03,2.00000000000000e+00,-1.00000000000000e+00,-4.21076922001165e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-4.18433413936000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.19311296303431e-03
6.30168945717000e-03,0.00000000000000e+00,1.00000000000000e+00,6.28191683596566e-03
-1.66998604272000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.68408752527842e-02
8.49283896402000e-03,0.00000000000000e+00,1.00000000000000e+00,8.45697770672113e-03
-2.10636864777000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.10859016231076e-03
-1.68781878173000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.70222477099313e-02
2.14705316852000e-03,0.00000000000000e+00,1.00000000000000e+00,2.14475154375076e-03
6.42313189133000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.44384896294660e-03
2.12877977431000e-03,0.00000000000000e+00,1.00000000000000e+00,2.12651713318694e-03
-6.37057737412000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.39095609775451e-03
6.41142183299000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.43206327256830e-03
6.36858126653000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.38894719429458e-03
4.21944778054000e-03,0.00000000000000e+00,1.00000000000000e+00,4.21057087242668e-03
-4.20171884728000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.21057087243138e-03
2.11081480189000e-03,0.00000000000000e+00,1.00000000000000e+00,2.10859016231080e-03
2.31575855497000e-02,0.00000000000000e+00,1.00000000000000e+00,2.28935176767276e-02
4.11526056933000e-03,0.00000000000000e+00,1.00000000000000e+00,4.10681604423966e-03
-2.05025691788000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.05236157180751e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-6.15935321096000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.14046192734445e-03
-1.23969944184000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.24744781969910e-02
2.09098694348000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.09317610888875e-03
1.46153956371000e-02,2.00000000000000e+00,-1.00000000000000e+00,-1.47232527380852e-02
6.17202032927000e-03,2.00000000000000e+00,-1.00000000000000e+00,-6.19114598330265e-03
-1.22702429689000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.23461439212953e-02
1.65634980158000e-02,0.00000000000000e+00,1.00000000000000e+00,1.64278194405266e-02
2.03581674126000e-03,0.00000000000000e+00,1.00000000000000e+00,2.03374727458525e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-8.12844226736000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.16165817237280e-03
8.19505530126000e-03,0.00000000000000e+00,1.00000000000000e+00,8.16165817237867e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
8.13035317840000e-03,0.00000000000000e+00,1.00000000000000e+00,8.09747991760886e-03
1.00817851364000e-02,0.00000000000000e+00,1.00000000000000e+00,1.00313029574129e-02
3.99223771173000e-03,0.00000000000000e+00,1.00000000000000e+00,3.98428987683166e-03
3.97617621303000e-03,0.00000000000000e+00,1.00000000000000e+00,3.96829211651919e-03
-1.98123836893000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.98320361784737e-03
3.96847752160000e-03,0.00000000000000e+00,1.00000000000000e+00,3.96062388580812e-03
0.00000000000000e+00,2.00000000000000e+00,-1.00000000000000e+00,0.00000000000000e+00
1.97732449898000e-03,0.00000000000000e+00,1.00000000000000e+00,1.97537216606640e-03
1.97138259361000e-03,0.00000000000000e+00,1.00000000000000e+00,1.96944196900204e-03
-3.93704357694000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.94481413505954e-03
-3.95279095953000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.94499920737424e-03
1.98517146681000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.98714453136638e-03
-1.18814727218000e-02,0.00000000000000e+00,1.00000000000000e+00,-1.19526215489507e-02
4.00805039144000e-03,0.00000000000000e+00,1.00000000000000e+00,4.00003955555816e-03
-5.98910719986000e-03,0.00000000000000e+00,1.00000000000000e+00,-6.00711383415882e-03
2.40971839138000e-02,0.00000000000000e+00,1.00000000000000e+00,2.38114282798311e-02
3.52933238727000e-02,0.00000000000000e+00,1.00000000000000e+00,3.46847912737268e-02
-5.68107153503000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.69727020157835e-03
1.90379385231000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.90560837117167e-03
1.90214243940000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.90395380968389e-03
-3.79509992711000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.80231959085721e-03
0.00000000000000e+00,0.00000000000000e+00,1.00000000000000e+00,0.00000000000000e+00
-5.71532130528000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.73171625219406e-03
